Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191 cm 153.5 kg,14-1 Y
O1e,Baruto,197 cm 184 kg,11-4
O1w,Harumafuji,186 cm 128 kg,8-7
O2e,Kotooshu,203 cm 154.5 kg,9-6
O2w,Kotoshogiku,179 cm 174 kg,11-4
S1e,Kisenosato,188 cm 171 kg,10-5 G â
S1w,Kakuryu,187 cm 143.5 kg,10-5
K1e,Toyonoshima,169 cm 146.2 kg,9-6 â
K1w,Homasho,186 cm 151 kg,4-11 â
M1e,Okinoumi,192 cm 155.5 kg,7-8
M1w,Goeido,183 cm 141 kg,7-8
M2e,Tochinoshin,192 cm 158 kg,2-13
M2w,Kyokutenho,191 cm 158.4 kg,4-11
M3e,Aran,187 cm 154.4 kg,4-11
M3w,Gagamaru,185 cm 198.7 kg,2-13
M4e,Tochinowaka,196 cm 179.5 kg,7-8
M4w,Tochiozan,189 cm 148.5 kg,5-6-4
M5e,Kitataiki,185 cm 149.5 kg,8-7
M5w,Yoshikaze,176 cm 136 kg,7-8
M6e,Aminishiki,185 cm 149 kg,9-6
M6w,Miyabiyama,187 cm 186 kg,11-4 â
M7e,Tokitenku,186 cm 145 kg,6-9
M7w,Takekaze,171.5 cm 146.7 kg,10-5
M8e,Shotenro,189 cm 156.6 kg,0-0-15 â
M8w,Takayasu,185 cm 155 kg,9-6
M9e,Wakanosato,184 cm 162 kg,2-4-9 â
M9w,Wakakoyu,180 cm 167 kg,12-3 JK â
M10e,Kokkai,190 cm 143 kg,1-14 â
M10w,Fujiazuma,181 cm 182.5 kg,7-8
M11e,Toyohibiki,185 cm 176.6 kg,9-6
M11w,Myogiryu,187 cm 140.2 kg,10-5
M12e,Daido,187 cm 160.5 kg,8-7
M12w,Sagatsukasa,166 cm 134 kg,6-9
M13e,Tamawashi,187 cm 159.3 kg,5-10 â
M13w,Asasekiryu,184 cm 149.6 kg,6-9
M14e,Kaisei,194 cm 179.5 kg,6-9
M14w,Takarafuji,185 cm 159 kg,5-10 â
M15e,Shohozan,177 cm 133.6 kg,10-5
M15w,Sadanofuji,189 cm 170.5 kg,8-7
M16e,Aoiyama,190 cm 173.5 kg,11-4 K
M16w,Tsurugidake,180 cm 161.5 kg,4-11 â
M17e,Kimurayama,182 cm 174 kg,4-11 â
