Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 148 kg,11-4 J
Y1w,Hakuho,191.5 cm 152.2 kg,15-0 Y
O1e,Kotooshu,203 cm 154.9 kg,10-5
O1w,Chiyotaikai,181 cm 154.1 kg,2-13
O2e,Kaio,184 cm 171.3 kg,8-7
O2w,Harumafuji,185 cm 126 kg,10-5
O3e,Kotomitsuki,182 cm 156 kg,8-7
S1e,Baruto,198 cm 177.9 kg,8-7
S1w,Kisenosato,188 cm 171.2 kg,5-10 â
K1e,Goeido,182 cm 148.5 kg,9-6 â
K1w,Kyokutenho,191.5 cm 158.2 kg,6-9 â
M1e,Hokutoriki,182 cm 150.8 kg,2-13
M1w,Kakuryu,187 cm 136.6 kg,10-5 G â
M2e,Kotoshogiku,180 cm 162.8 kg,6-9
M2w,Tochiozan,189.5 cm 147 kg,8-7 â
M3e,Miyabiyama,187 cm 183 kg,4-11
M3w,Tokitenku,186 cm 142.8 kg,5-10
M4e,Takekaze,171 cm 142 kg,8-7
M4w,Yoshikaze,178 cm 134.8 kg,7-8
M5e,Wakanosato,185 cm 163.3 kg,6-6-3
M5w,Aminishiki,185 cm 143.6 kg,9-6
M6e,Tamanoshima,187 cm 164.1 kg,8-7
M6w,Toyonoshima,170.5 cm 143.2 kg,8-7
M7e,Homasho,187 cm 150.4 kg,11-4 JK
M7w,Takamisakari,187.5 cm 141.7 kg,6-9
M8e,Tochinonada,187.5 cm 164.2 kg,8-7
M8w,Kokkai,189.5 cm 153.9 kg,5-10
M9e,Dejima,180 cm 160.3 kg,6-9
M9w,Futeno,180.5 cm 157.2 kg,7-8
M10e,Iwakiyama,184 cm 177 kg,8-7
M10w,Tochinoshin,191.5 cm 153.7 kg,6-9
M11e,Asasekiryu,185 cm 140.5 kg,9-6
M11w,Aran,187 cm 144 kg,10-5
M12e,Kakizoe,177 cm 137.8 kg,7-8
M12w,Shotenro,189 cm 147 kg,7-8
M13e,Chiyohakuho,181.5 cm 135 kg,10-5
M13w,Yamamotoyama,190 cm 251.5 kg,8-7
M14e,Tamawashi,190 cm 155.4 kg,9-6
M14w,Shimotori,188 cm 142 kg,8-7
M15e,Tosanoumi,186 cm 154.2 kg,4-11 â
M15w,Kimurayama,182 cm 164 kg,7-8
M16e,Toyozakura,182.5 cm 134.1 kg,5-10 â
