Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 149 kg,12-3 J
O1e,Baruto,198 cm 188 kg,11-4
O1w,Harumafuji,185 cm 130 kg,14-1 Y
O2e,Kaio,184 cm 172 kg,3-8
O2w,Kotooshu,203 cm 153 kg,9-6
S1e,Kotoshogiku,179 cm 174 kg,11-4 S
S1w,Kisenosato,187 cm 173 kg,10-5
S2w,Kakuryu,186 cm 143 kg,10-5
K1e,Goeido,183 cm 145 kg,5-10 â
K1w,Tochinoshin,191 cm 158 kg,6-9 â
M1e,Tosayutaka,179 cm 140 kg,0-4-11
M1w,Yoshikaze,176 cm 140 kg,7-8
M2e,Kyokutenho,191 cm 157 kg,2-13
M2w,Toyonoshima,169 cm 141 kg,9-6 â
M3e,Wakakoyu,178 cm 170 kg,5-10
M3w,Aminishiki,185 cm 148 kg,2-13
M4e,Okinoumi,191 cm 153 kg,8-7
M4w,Takekaze,171 cm 150 kg,8-7
M5e,Kaisei,194 cm 177 kg,6-9
M5w,Wakanosato,184 cm 158 kg,9-6
M6e,Tamawashi,189 cm 160 kg,5-10
M6w,Aran,187 cm 156 kg,10-5 â
M7e,Tokitenku,186 cm 149 kg,8-7
M7w,Gagamaru,185 cm 202 kg,5-10
M8e,Tochiozan,189 cm 152 kg,10-5
M8w,Miyabiyama,185 cm 188 kg,8-7
M9e,Homasho,186 cm 145 kg,11-4 K
M9w,Asasekiryu,184 cm 146 kg,6-9
M10e,Kitataiki,184 cm 146 kg,7-8
M10w,Takarafuji,184 cm 160 kg,4-11 â
M11e,Takayasu,185 cm 148.2 kg,9-6
M11w,Tochinowaka,194 cm 164 kg,8-7
M12e,Daido,187 cm 162 kg,6-9
M12w,Toyohibiki,184 cm 161 kg,8-7
M13e,Sagatsukasa,166 cm 128 kg,8-7
M13w,Shotenro,189 cm 154 kg,7-8
M14e,Takamisakari,188 cm 145 kg,3-12 â
M14w,Tochinonada,186 cm 160 kg,6-9 â
M15e,Fujiazuma,180 cm 175.2 kg,10-5
M15w,Kimurayama,182 cm 177 kg,7-8
