Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 227 kg,0-0-15
Y1w,Takanohana,185 cm 161 kg,4-4-1
O1e,Asashoryu,183.5 cm 132 kg,14-1 Y â
O1w,Musoyama,183.5 cm 166 kg,8-7
O2e,Tochiazuma,180 cm 145 kg,0-6-9
O2w,Chiyotaikai,181.5 cm 155 kg,0-0-15
O3e,Kaio,185 cm 168.5 kg,0-0-15
S1e,Takanowaka,190 cm 147.5 kg,9-6
S1w,Kotomitsuki,181.5 cm 151.5 kg,9-6
K1e,Takanonami,196.5 cm 163 kg,7-8 â
K1w,Wakanosato,184.5 cm 152 kg,11-4 JK â
M1e,Tosanoumi,187 cm 154.5 kg,8-7 â
M1w,Miyabiyama,187.5 cm 176.5 kg,1-3-11
M2e,Kyokutenho,191 cm 147 kg,8-7
M2w,Toki,190 cm 174 kg,4-11
M3e,Kotonowaka,190.5 cm 180 kg,7-8
M3w,Dejima,180.5 cm 163 kg,11-4 J â
M4e,Aminishiki,185 cm 122.5 kg,4-11
M4w,Tokitsuumi,185 cm 132.5 kg,5-10
M5e,Kaiho,177.5 cm 120.5 kg,7-8
M5w,Iwakiyama,184.5 cm 162 kg,7-8
M6e,Hokutoriki,182.5 cm 141.5 kg,4-11
M6w,Kyokushuzan,183 cm 146 kg,7-8
M7e,Wakanoyama,177 cm 160 kg,8-7
M7w,Shimotori,187.5 cm 146.5 kg,9-6
M8e,Tamanoshima,188 cm 149 kg,8-7
M8w,Kotoryu,183 cm 143 kg,8-7
M9e,Takamisakari,189 cm 134 kg,10-5
M9w,Akinoshima,175 cm 150.5 kg,6-9
M10e,Tochinonada,187 cm 153 kg,11-4 J
M10w,Gojoro,191 cm 153 kg,5-10
M11e,Jumonji,185.5 cm 149.5 kg,5-10
M11w,Kasuganishiki,187 cm 141 kg,7-8
M12e,Tamakasuga,183 cm 151 kg,0-5-10 â
M12w,Takanotsuru,188 cm 161 kg,9-6
M13e,Otsukasa,174 cm 147 kg,4-11 â
M13w,Kasugao,183 cm 140 kg,10-5 K
M14e,Kobo,182.5 cm 134.5 kg,5-10 â
M14w,Tochinohana,184.5 cm 147 kg,7-8
M15e,Tamarikido,185 cm 139 kg,8-7
