Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 148 kg,10-5
O1e,Hakuho,192 cm 152.9 kg,15-0 Y â
O1w,Kotooshu,203 cm 145.5 kg,9-6
O2e,Kaio,184.5 cm 172.7 kg,10-5
O2w,Tochiazuma,180 cm 150.2 kg,0-0
O3w,Chiyotaikai,181 cm 158.5 kg,10-5
S1e,Kotomitsuki,182 cm 154 kg,12-3 J
S1w,Ama,186 cm 124 kg,8-7
K1e,Toyonoshima,170 cm 135.4 kg,4-11 â
K1w,Kotoshogiku,180 cm 150.5 kg,7-8 â
M1e,Homasho,187 cm 146 kg,5-10
M1w,Tokitenku,187 cm 148 kg,8-7 â
M2e,Kokkai,189 cm 153 kg,3-12
M2w,Tamanoshima,187.5 cm 156.8 kg,6-9
M3e,Kakizoe,178 cm 138 kg,0-12-3
M3w,Kisenosato,186 cm 160 kg,6-9
M4e,Aminishiki,185 cm 136 kg,9-6 S â
M4w,Tochiozan,187 cm 143.4 kg,6-9
M5e,Takekaze,171 cm 138.5 kg,8-7
M5w,Kakuryu,187 cm 132.4 kg,6-9
M6e,Tokitsuumi,184 cm 132.7 kg,3-12
M6w,Kasugao,184 cm 150 kg,5-10
M7e,Takamisakari,188 cm 135.8 kg,9-6
M7w,Wakanosato,184 cm 153.8 kg,10-5
M8e,Kyokutenho,192 cm 155 kg,0-0-15 â
M8w,Asasekiryu,184.5 cm 136 kg,12-3 JG
M9e,Roho,195 cm 153 kg,10-5
M9w,Miyabiyama,188 cm 181.5 kg,9-6
M10e,Dejima,180 cm 156.5 kg,12-3 JK
M10w,Shimotori,188 cm 146 kg,0-0-15 â
M11e,Otsukasa,175 cm 145.5 kg,4-11
M11w,Tochinonada,187 cm 163 kg,8-7
M12e,Tamakasuga,182 cm 154.5 kg,5-10
M12w,Satoyama,177 cm 118.7 kg,7-8
M13e,Futeno,180.5 cm 152.2 kg,10-5
M13w,Tochinohana,184.5 cm 137.6 kg,4-11 â
M14e,Ryuo,176.5 cm 146.5 kg,10-5
M14w,Hochiyama,189 cm 140 kg,6-9
M15e,Ushiomaru,176 cm 166.1 kg,5-10 â
M15w,Iwakiyama,184 cm 172.9 kg,6-9 â
M16e,Hokutoriki,182.5 cm 148 kg,9-6
M16w,Kasuganishiki,188 cm 150.5 kg,4-11 â
