Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192.6 cm 153.2 kg,12-3 J
Y1w,Asashoryu,184 cm 148 kg,13-2 Y
O1e,Kotooshu,203 cm 151 kg,2-7-6
O1w,Kotomitsuki,182 cm 156 kg,8-7
O2e,Kaio,184 cm 171.3 kg,8-7
O2w,Chiyotaikai,181 cm 155.5 kg,8-7
S1e,Ama,185 cm 126 kg,8-7
S1w,Kotoshogiku,179.5 cm 158.7 kg,8-7 S
K1e,Kisenosato,187 cm 167 kg,8-7
K1w,Takekaze,171 cm 142 kg,3-12 â
M1e,Asasekiryu,185 cm 140.5 kg,8-7 â
M1w,Kakuryu,187 cm 134.8 kg,6-9
M2e,Aminishiki,185 cm 136 kg,6-9
M2w,Miyabiyama,188 cm 180.1 kg,7-8
M3e,Tokitenku,186 cm 148.6 kg,7-8
M3w,Toyonoshima,170.5 cm 144.2 kg,6-9
M4e,Wakanoho,195 cm 156 kg,8-7
M4w,Kyokutenho,191.6 cm 156.4 kg,9-6
M5e,Wakanosato,185 cm 156.3 kg,5-10
M5w,Kokkai,189 cm 152.2 kg,12-3 JK
M6e,Roho,192 cm 146 kg,6-9
M6w,Dejima,180 cm 156.7 kg,6-9
M7e,Baruto,198.5 cm 172.8 kg,12-3 JK
M7w,Hokutoriki,181.5 cm 150 kg,8-7
M8e,Goeido,182 cm 140.3 kg,8-7
M8w,Tochinonada,187 cm 160 kg,8-7
M9e,Iwakiyama,184 cm 171 kg,7-8
M9w,Kasugao,184 cm 148.5 kg,8-7
M10e,Futeno,180 cm 154 kg,10-5
M10w,Tamakasuga,181.5 cm 151.4 kg,6-9
M11e,Toyohibiki,185 cm 166.9 kg,5-10
M11w,Takamisakari,188 cm 138 kg,10-5
M12e,Tochiozan,189 cm 147.1 kg,11-4 G
M12w,Yoshikaze,178 cm 128.8 kg,6-9
M13e,Homasho,186 cm 143.3 kg,9-6
M13w,Ichihara,182 cm 182.5 kg,0-2-13 â
M14e,Kaiho,177 cm 122 kg,4-11 â
M14w,Kakizoe,176 cm 132.5 kg,8-7
M15e,Wakakirin,186.5 cm 133 kg,6-9 â
M15w,Sakaizawa,189 cm 162.5 kg,3-5-7 â
M16e,Otsukasa,175 cm 147.1 kg,5-10 â
M16w,Ryuo,176 cm 145.1 kg,5-10 â
