Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 227 kg,10-5
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Kaio,185 cm 168.5 kg,0-4-11
O1w,Chiyotaikai,181.5 cm 155 kg,14-1 Y
O2e,Tochiazuma,180 cm 145 kg,3-2-10
O2w,Musoyama,183.5 cm 166 kg,0-0-15
S1e,Asashoryu,183.5 cm 132 kg,12-3 JS â
S1w,Wakanosato,184.5 cm 152 kg,11-4
K1e,Miyabiyama,187.5 cm 176.5 kg,6-9 â
K1w,Tosanoumi,187 cm 154.5 kg,10-5 S â
M1e,Tochinonada,187 cm 153 kg,7-8
M1w,Kotonowaka,190.5 cm 180 kg,2-9-4
M2e,Takamisakari,189 cm 134 kg,9-6 G â
M2w,Kyokushuzan,183 cm 146 kg,1-14
M3e,Dejima,180.5 cm 163 kg,2-3-10
M3w,Kotoryu,183 cm 143 kg,0-0-15
M4e,Takanowaka,190 cm 147.5 kg,7-8
M4w,Kaiho,177.5 cm 120.5 kg,5-8-2
M5e,Aminishiki,185 cm 122.5 kg,6-9
M5w,Hokutoriki,182.5 cm 141.5 kg,7-8
M6e,Tamakasuga,183 cm 151 kg,6-7-2
M6w,Kotomitsuki,181.5 cm 151.5 kg,7-8
M7e,Toki,190 cm 174 kg,8-7
M7w,Takanonami,196.5 cm 163 kg,9-6 â
M8e,Kyokutenho,191 cm 147 kg,8-7
M8w,Shimotori,187.5 cm 146.5 kg,9-6 K
M9e,Otsukasa,174 cm 147 kg,5-10
M9w,Daizen,188 cm 156 kg,6-9
M10e,Wakanoyama,177 cm 160 kg,6-9
M10w,Tochisakae,185 cm 158 kg,9-3-3
M11e,Tokitsuumi,185 cm 132.5 kg,8-7
M11w,Akinoshima,175 cm 150.5 kg,6-9
M12e,Jumonji,185.5 cm 149.5 kg,5-10 â
M12w,Aogiyama,181.5 cm 148.5 kg,6-7-2
M13e,Hayateumi,183.5 cm 129 kg,6-9 â
M13w,Chiyotenzan,184 cm 142 kg,5-10 â
M14e,Hamanishiki,181 cm 126 kg,4-11 â
M14w,Buyuzan,181 cm 160 kg,10-5
M15e,Oikari,176 cm 133 kg,7-8 â
M15w,Tamanoshima,188 cm 149 kg,11-4
