Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 227 kg,13-2 Y
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Tochiazuma,180 cm 145 kg,10-5
O1w,Chiyotaikai,181.5 cm 155 kg,7-8
O2e,Musoyama,183.5 cm 166 kg,10-5
O2w,Kaio,185 cm 168.5 kg,12-3 J
S1e,Kotomitsuki,181.5 cm 151.5 kg,8-7
S1w,Asashoryu,183.5 cm 132 kg,11-4 S
K1e,Wakanosato,184.5 cm 152 kg,9-6
K1w,Takanonami,196.5 cm 163 kg,6-9 â
M1e,Buyuzan,181 cm 160 kg,0-3-12
M1w,Tosanoumi,187 cm 154.5 kg,7-8
M2e,Kyokutenho,191 cm 147 kg,6-9
M2w,Kotonowaka,190.5 cm 180 kg,4-11
M3e,Tochinonada,187 cm 153 kg,8-7 â
M3w,Kyokushuzan,183 cm 146 kg,2-13
M4e,Akinoshima,175 cm 150.5 kg,7-8
M4w,Tokitsuumi,185 cm 132.5 kg,2-6-7
M5e,Toki,190 cm 174 kg,8-7
M5w,Otsukasa,174 cm 147 kg,6-9
M6e,Aminishiki,185 cm 122.5 kg,10-5 G
M6w,Hayateumi,183.5 cm 129 kg,0-2-13 â
M7e,Dejima,180.5 cm 163 kg,6-9
M7w,Tamakasuga,183 cm 151 kg,8-7
M8e,Miyabiyama,187.5 cm 176.5 kg,9-6
M8w,Kaiho,177.5 cm 120.5 kg,7-8
M9e,Tamanoshima,188 cm 149 kg,6-9
M9w,Daizen,188 cm 156 kg,9-6
M10e,Tochisakae,185 cm 158 kg,5-10
M10w,Chiyotenzan,184 cm 142 kg,0-0-15
M11e,Hamanishiki,181 cm 126 kg,7-8
M11w,Takanowaka,190 cm 147.5 kg,11-4 K
M12e,Shimotori,187.5 cm 146.5 kg,6-9
M12w,Oikari,176 cm 133 kg,7-8
M13e,Takamisakari,189 cm 134 kg,9-6
M13w,Towanoyama,192 cm 202 kg,0-1-14 â
M14e,Oginishiki,186 cm 134 kg,4-11 â
M14w,Takatoriki,180 cm 144 kg,6-9 â
M15e,Tamarikido,185 cm 139 kg,4-11 â
M15w,Wakanoyama,177 cm 160 kg,9-6
