Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 220 kg,1-3-11
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Kaio,185 cm 172 kg,9-6
O1w,Musoyama,183 cm 177.5 kg,10-5
O2e,Chiyotaikai,182 cm 163 kg,13-2 D
O2w,Tochiazuma,180.5 cm 144 kg,13-2 Y
S1e,Kotomitsuki,180.5 cm 148 kg,12-3 G
S1w,Asashoryu,184.5 cm 128 kg,8-7
S2e,Miyabiyama,187.7 cm 176 kg,0-0-15 â
K1e,Wakanosato,184 cm 156 kg,8-7
K1w,Kyokutenho,191.3 cm 146 kg,6-9 â
M1e,Kyokushuzan,182 cm 142 kg,6-9
M1w,Akinoshima,175 cm 154 kg,6-9
M2e,Tamanoshima,187.5 cm 153 kg,3-12
M2w,Toki,189.5 cm 172 kg,6-9
M3e,Kaiho,177 cm 124 kg,5-10
M3w,Takanonami,196.5 cm 166 kg,8-7 â
M4e,Chiyotenzan,183.5 cm 148.5 kg,3-7-5
M4w,Dejima,181 cm 165.5 kg,6-9
M5e,Takanowaka,190 cm 145.5 kg,3-4-8
M5w,Kotonowaka,190.5 cm 172.5 kg,8-7
M6e,Tochinonada,187 cm 161 kg,8-7
M6w,Hayateumi,183.5 cm 129 kg,0-0-15
M7e,Tosanoumi,186 cm 160 kg,9-6
M7w,Otsukasa,175 cm 150.5 kg,8-7
M8e,Buyuzan,181 cm 156 kg,11-4 K
M8w,Daizen,188.5 cm 156.5 kg,7-8
M9e,Tamakasuga,183.5 cm 154.5 kg,8-7
M9w,Kobo,183 cm 125.5 kg,3-12 â
M10e,Aminishiki,184 cm 123 kg,9-6
M10w,Tamarikido,185 cm 136 kg,4-11
M11e,Tokitsuumi,184 cm 134 kg,11-4 G
M11w,Oikari,177 cm 132.5 kg,7-8
M12e,Wakanoyama,177 cm 160.5 kg,5-10
M12w,Asanowaka,176 cm 140 kg,3-12 â
M13e,Oginishiki,186 cm 137 kg,7-8
M13w,Hamanishiki,181 cm 128.5 kg,8-7
M14e,Tochisakae,184 cm 155.5 kg,9-6
M14w,Jumonji,185 cm 159.5 kg,6-9 â
M15e,Sentoryu,176 cm 140.5 kg,6-9 â
