Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,15-0 Y
Y1w,Kakuryu,186 cm 150 kg,10-5
Y2e,Harumafuji,185 cm 135 kg,11-4 J
O1e,Kisenosato,188 cm 177 kg,11-4 J
O1w,Kotoshogiku,180 cm 177 kg,9-6
O2w,Goeido,183 cm 158.2 kg,8-7
S1e,Aoiyama,192 cm 192.6 kg,5-10 â
S1w,Ichinojo,190 cm 183 kg,6-9 â
K1e,Takayasu,187 cm 163 kg,6-9 â
K1w,Tochiozan,189 cm 154 kg,7-8 â
M1e,Takarafuji,186 cm 161.1 kg,7-8
M1w,Tochinoshin,192 cm 162 kg,6-9
M2e,Terunofuji,192 cm 158.5 kg,8-7 K â
M2w,Ikioi,194 cm 157 kg,1-14
M3e,Endo,183 cm 145.6 kg,6-9
M3w,Aminishiki,186 cm 152 kg,6-9
M4e,Toyonoshima,169 cm 149.4 kg,7-8
M4w,Jokoryu,187 cm 162.4 kg,5-7-3
M5e,Kaisei,195 cm 187.8 kg,7-8
M5w,Chiyotairyu,182 cm 166.8 kg,1-6-8 â
M6e,Okinoumi,190 cm 154 kg,9-6 â
M6w,Toyohibiki,185 cm 185.2 kg,3-12
M7e,Kyokutenho,191 cm 156 kg,5-10
M7w,Chiyootori,179 cm 178.5 kg,5-8-2
M8e,Myogiryu,187 cm 148 kg,9-6 â
M8w,Sadanoumi,184 cm 131.2 kg,9-6
M9e,Tamawashi,190 cm 161 kg,10-5 â
M9w,Takekaze,170 cm 144 kg,9-6
M10e,Sokokurai,185 cm 131.6 kg,6-9
M10w,Homarefuji,180 cm 163.7 kg,8-7
M11e,Shohozan,177 cm 134.5 kg,8-7
M11w,Yoshikaze,175 cm 140.3 kg,8-7
M12e,Kyokushuho,191 cm 149.6 kg,8-7
M12w,Arawashi,184 cm 122 kg,7-8
M13e,Osunaarashi,189 cm 146 kg,8-7
M13w,Tokitenku,186 cm 143 kg,9-6
M14e,Kotoyuki,176 cm 162.4 kg,8-7
M14w,Chiyomaru,178 cm 176.3 kg,7-8
M15e,Sadanofuji,189 cm 200.5 kg,8-7
M15w,Kagamio,182 cm 136 kg,7-8 â
M16e,Tokushoryu,182 cm 170.6 kg,11-4 J
M16w,Tosayutaka,178 cm 140.8 kg,0-2-13 â
