Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,15-0 Y
Y1w,Kakuryu,186 cm 150 kg,11-4
Y2e,Harumafuji,185 cm 135 kg,10-5
O1e,Kisenosato,188 cm 177 kg,13-2 J
O1w,Goeido,183 cm 158.2 kg,9-6
O2e,Kotoshogiku,180 cm 177 kg,10-5
O2w,Terunofuji,192 cm 158.5 kg,2-13
S1e,Kotoyuki,176 cm 162.4 kg,7-8 â
S1w,Ikioi,194 cm 157 kg,4-11 â
K1e,Kaisei,195 cm 187.8 kg,8-7 â
K1w,Okinoumi,190 cm 154 kg,6-9 â
M1e,Myogiryu,187 cm 148 kg,6-9
M1w,Takarafuji,186 cm 161.1 kg,7-8
M2e,Shodai,182 cm 150 kg,6-9
M2w,Ichinojo,190 cm 183 kg,5-10
M3e,Aoiyama,192 cm 192.6 kg,6-9
M3w,Aminishiki,186 cm 152 kg,1-2-12
M4e,Yoshikaze,175 cm 140.3 kg,7-8
M4w,Tochinoshin,192 cm 162 kg,10-5 G â
M5e,Tochiozan,189 cm 154 kg,8-7
M5w,Takayasu,187 cm 163 kg,9-6 â
M6e,Takanoiwa,181 cm 145.5 kg,5-10
M6w,Tamawashi,190 cm 161 kg,4-11
M7e,Toyonoshima,169 cm 149.4 kg,5-10
M7w,Osunaarashi,189 cm 146 kg,9-6
M8e,Kyokushuho,191 cm 149.6 kg,0-0-15 â
M8w,Mitakeumi,179 cm 149 kg,11-4 K
M9e,Sokokurai,185 cm 131.6 kg,7-8
M9w,Daieisho,179 cm 135.7 kg,6-9
M10e,Sadanoumi,184 cm 131.2 kg,7-8
M10w,Tokushoryu,182 cm 170.6 kg,6-9
M11e,Chiyootori,179 cm 178.5 kg,8-7
M11w,Shohozan,177 cm 134.5 kg,11-4
M12e,Takekaze,170 cm 144 kg,8-7
M12w,Amuru,192 cm 126 kg,3-8-4 â
M13e,Daishomaru,175 cm 153 kg,9-6
M13w,Hidenoumi,184 cm 156.2 kg,5-10 â
M14e,Nishikigi,184.5 cm 149.5 kg,7-8
M14w,Seiro,185 cm 131.2 kg,5-10 â
M15e,Gagamaru,185 cm 202.6 kg,6-9 â
M15w,Endo,183 cm 145.6 kg,11-4
M16e,Chiyotairyu,182 cm 166.8 kg,6-9 â
