Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191.5 cm 152.2 kg,14-1 D
Y1w,Asashoryu,184 cm 148 kg,12-3
O1e,Kotooshu,203 cm 154.9 kg,9-6
O1w,Harumafuji,185 cm 126 kg,14-1 Y
O2e,Kaio,184 cm 171.3 kg,8-7
O2w,Kotomitsuki,182 cm 156 kg,8-7
O3e,Chiyotaikai,181 cm 154.1 kg,8-7
S1e,Baruto,198 cm 177.9 kg,4-11 â
S1w,Goeido,182 cm 148.5 kg,6-9 â
K1e,Kakuryu,187 cm 136.6 kg,9-6 G â
K1w,Tochiozan,189.5 cm 147 kg,6-9 â
M1e,Homasho,187 cm 150.4 kg,1-14
M1w,Aminishiki,185 cm 143.6 kg,5-10
M2e,Takekaze,171 cm 142 kg,4-11
M2w,Kyokutenho,191.5 cm 158.2 kg,8-7 â
M3e,Tamanoshima,187 cm 164.1 kg,5-10
M3w,Toyonoshima,170.5 cm 143.2 kg,5-10
M4e,Kisenosato,188 cm 171.2 kg,13-2 K â
M4w,Aran,187 cm 144 kg,8-7
M5e,Tochinonada,187.5 cm 164.2 kg,5-10
M5w,Yoshikaze,178 cm 134.8 kg,4-11
M6e,Kotoshogiku,180 cm 162.8 kg,10-5 â
M6w,Chiyohakuho,181.5 cm 135 kg,2-3-10 â
M7e,Asasekiryu,185 cm 140.5 kg,5-10
M7w,Wakanosato,185 cm 163.3 kg,0-0-15 â
M8e,Iwakiyama,184 cm 177 kg,9-6
M8w,Tamawashi,190 cm 155.4 kg,6-9
M9e,Tokitenku,186 cm 142.8 kg,7-8
M9w,Yamamotoyama,190 cm 251.5 kg,7-8
M10e,Futeno,180.5 cm 157.2 kg,6-9
M10w,Shimotori,188 cm 142 kg,6-9
M11e,Miyabiyama,187 cm 183 kg,9-6
M11w,Toyohibiki,185 cm 168 kg,11-4
M12e,Takamisakari,187.5 cm 141.7 kg,9-6
M12w,Dejima,180 cm 160.3 kg,7-8
M13e,Hokutoriki,182 cm 150.8 kg,4-11 â
M13w,Tochinoshin,191.5 cm 153.7 kg,9-6
M14e,Kokkai,189.5 cm 153.9 kg,8-7
M14w,Kakizoe,177 cm 137.8 kg,8-7
M15e,Shotenro,189 cm 147 kg,8-7
M15w,Bushuyama,191 cm 170.3 kg,9-6
M16e,Kimurayama,182 cm 164 kg,5-10 â
