Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 153.8 kg,15-0 Y
O1e,Harumafuji,185 cm 129.1 kg,8-7
O1w,Kotooshu,203 cm 150.1 kg,10-5
O2e,Baruto,197.5 cm 186.8 kg,9-6
O2w,Kaio,184.5 cm 173 kg,8-7
S1e,Aran,187 cm 154.4 kg,7-8 â
S1w,Tochiozan,188 cm 150.6 kg,11-4 G
K1e,Kisenosato,188.5 cm 167.1 kg,7-8 â
K1w,Kakuryu,186 cm 139.5 kg,9-6 â
M1e,Tokitenku,186 cm 150 kg,2-13
M1w,Wakanosato,183.5 cm 156.6 kg,5-10
M2e,Homasho,185 cm 149.6 kg,7-8
M2w,Tochinoshin,191.5 cm 159 kg,9-6 â
M3e,Kotoshogiku,180 cm 172.4 kg,9-6
M3w,Kyokutenho,191 cm 159 kg,4-11
M4e,Tokusegawa,190 cm 154.4 kg,6-9
M4w,Aminishiki,185 cm 146.6 kg,8-7
M5e,Takamisakari,188 cm 142.1 kg,4-11
M5w,Hakuba,186 cm 126.2 kg,8-7
M6e,Mokonami,186.5 cm 152 kg,5-10
M6w,Asasekiryu,184.5 cm 149 kg,9-6
M7e,Kitataiki,184.5 cm 143.8 kg,9-6
M7w,Tosayutaka,179 cm 141.5 kg,6-9
M8e,Kokkai,189 cm 148.7 kg,8-7
M8w,Masatsukasa,183 cm 147.8 kg,0-0-15 â
M9e,Kimurayama,181.5 cm 173 kg,8-7
M9w,Bushuyama,191 cm 172.4 kg,6-9
M10e,Hokutoriki,182 cm 150.9 kg,4-9-2
M10w,Shimotori,188 cm 140.2 kg,8-7
M11e,Kotokasuga,182 cm 148.3 kg,9-6
M11w,Yoshikaze,178 cm 139 kg,11-4 K
M12e,Koryu,186 cm 152 kg,6-9
M12w,Takekaze,171.5 cm 142.3 kg,12-3 JK
M13e,Kasugao,183 cm 146.5 kg,6-9
M13w,Sokokurai,185 cm 125.4 kg,8-7
M14e,Tochinonada,186.5 cm 161.6 kg,8-7
M14w,Tamawashi,190 cm 157.2 kg,10-5
M15e,Gagamaru,185 cm 198.8 kg,10-5
M15w,Kakizoe,176.5 cm 138.6 kg,3-12 â
M16e,Kyokunankai,180 cm 137.7 kg,4-11 â
M16w,Tosanoumi,186 cm 151.1 kg,2-13 â
M17e,Toyozakura,182 cm 134.7 kg,6-9 â
