Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 227 kg,4-2-9
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Kaio,185 cm 168.5 kg,2-2-11
O1w,Chiyotaikai,181.5 cm 155 kg,6-3-6
O2e,Asashoryu,183.5 cm 132 kg,14-1 Y
O2w,Musoyama,183.5 cm 166 kg,10-5
O3e,Tochiazuma,180 cm 145 kg,8-7
S1e,Wakanosato,184.5 cm 152 kg,7-8 â
S1w,Kotomitsuki,181.5 cm 151.5 kg,8-7
K1e,Kyokutenho,191 cm 147 kg,7-8 â
K1w,Takanowaka,190 cm 147.5 kg,11-4 JK â
M1e,Takanonami,196.5 cm 163 kg,10-5 K â
M1w,Tosanoumi,187 cm 154.5 kg,8-7
M2e,Miyabiyama,187.5 cm 176.5 kg,8-7
M2w,Hokutoriki,182.5 cm 141.5 kg,5-10
M3e,Tamakasuga,183 cm 151 kg,2-13
M3w,Tamanoshima,188 cm 149 kg,5-10
M4e,Takamisakari,189 cm 134 kg,5-10
M4w,Gojoro,191 cm 153 kg,4-11
M5e,Kyokushuzan,183 cm 146 kg,7-8
M5w,Shimotori,187.5 cm 146.5 kg,7-8
M6e,Tochinonada,187 cm 153 kg,6-9
M6w,Kotoryu,183 cm 143 kg,7-8
M7e,Toki,190 cm 174 kg,9-6
M7w,Tokitsuumi,185 cm 132.5 kg,8-7
M8e,Kaiho,177.5 cm 120.5 kg,8-7
M8w,Aminishiki,185 cm 122.5 kg,9-6
M9e,Kotonowaka,190.5 cm 180 kg,10-5
M9w,Wakanoyama,177 cm 160 kg,8-7
M10e,Dejima,180.5 cm 163 kg,10-5
M10w,Ushiomaru,176.5 cm 164 kg,3-7-5 â
M11e,Buyuzan,181 cm 160 kg,4-11 â
M11w,Iwakiyama,184.5 cm 162 kg,10-5 K
M12e,Tochinohana,184.5 cm 147 kg,6-9
M12w,Tochisakae,185 cm 158 kg,0-6-9 â
M13e,Tamarikido,185 cm 139 kg,6-9
M13w,Jumonji,185.5 cm 149.5 kg,8-7
M14e,Akinoshima,175 cm 150.5 kg,9-6
M14w,Aogiyama,181.5 cm 148.5 kg,6-9 â
M15e,Asanowaka,176 cm 136 kg,5-10 â
