Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 220 kg,9-6
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Kaio,185 cm 172 kg,0-4-11
O1w,Chiyotaikai,182 cm 163 kg,4-5-6
O2e,Musoyama,183 cm 177.5 kg,10-5
O2w,Miyabiyama,187.7 cm 176 kg,3-7-5 â
S1e,Tochiazuma,180.5 cm 144 kg,12-3 J
S1w,Dejima,181 cm 165.5 kg,5-10 â
K1e,Wakanosato,184 cm 156 kg,7-8 â
K1w,Tamanoshima,187.5 cm 153 kg,7-8 â
M1e,Kotonowaka,190.5 cm 172.5 kg,7-8
M1w,Asashoryu,184.5 cm 128 kg,10-5 K â
M2e,Kotomitsuki,180.5 cm 148 kg,13-2 YGS â
M2w,Takanowaka,190 cm 145.5 kg,8-7
M3e,Tosanoumi,186 cm 160 kg,8-7
M3w,Tamakasuga,183.5 cm 154.5 kg,5-10
M4e,Kaiho,177 cm 124 kg,10-5 G â
M4w,Tokitsuumi,184 cm 134 kg,9-6
M5e,Takanonami,196.5 cm 166 kg,5-10
M5w,Tochinonada,187 cm 161 kg,8-7
M6e,Kyokushuzan,182 cm 142 kg,6-9
M6w,Toki,189.5 cm 172 kg,7-8
M7e,Hayateumi,183.5 cm 129 kg,6-9
M7w,Kotoryu,183 cm 145.5 kg,9-6
M8e,Kyokutenho,191.3 cm 146 kg,9-6
M8w,Daizen,188.5 cm 156.5 kg,9-6
M9e,Higonoumi,183.5 cm 152.5 kg,5-10
M9w,Otsukasa,175 cm 150.5 kg,7-8
M10e,Tochinohana,185 cm 148.5 kg,0-4-11 â
M10w,Oginishiki,186 cm 137 kg,8-7
M11e,Chiyotenzan,183.5 cm 148.5 kg,8-7
M11w,Akinoshima,175 cm 154 kg,9-6
M12e,Wakanoyama,177 cm 160.5 kg,8-7
M12w,Tochisakae,184 cm 155.5 kg,0-0-15
M13e,Kitazakura,189 cm 167.5 kg,8-7
M13w,Aminishiki,184 cm 123 kg,7-8
M14e,Takatoriki,180 cm 150 kg,6-9 â
M14w,Hamanishiki,181 cm 128.5 kg,8-7
M15e,Daishi,182 cm 172 kg,5-10 â
M15w,Wakatsutomu,172 cm 159.5 kg,3-12 â
