Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,14-1 Y
Y1w,Kakuryu,186 cm 150 kg,12-3 J
Y2e,Harumafuji,185 cm 135 kg,11-4
O1e,Kotoshogiku,180 cm 177 kg,6-9
O1w,Kisenosato,188 cm 177 kg,11-4
O2w,Goeido,183 cm 158.2 kg,5-10
S1e,Aoiyama,192 cm 192.6 kg,8-7
S1w,Ichinojo,190 cm 183 kg,8-7
K1e,Takekaze,170 cm 144 kg,2-13 â
K1w,Ikioi,194 cm 157 kg,6-9 â
M1e,Tochiozan,189 cm 154 kg,8-7 â
M1w,Aminishiki,186 cm 152 kg,6-9
M2e,Takarafuji,186 cm 161.1 kg,8-7
M2w,Toyohibiki,185 cm 185.2 kg,5-10
M3e,Takayasu,187 cm 163 kg,10-5 S â
M3w,Terunofuji,192 cm 158.5 kg,8-7
M4e,Kaisei,195 cm 187.8 kg,7-8
M4w,Yoshikaze,175 cm 140.3 kg,4-8-3
M5e,Chiyootori,179 cm 178.5 kg,6-9
M5w,Osunaarashi,189 cm 146 kg,4-6-5
M6e,Toyonoshima,169 cm 149.4 kg,8-7
M6w,Jokoryu,187 cm 162.4 kg,8-7
M7e,Okinoumi,190 cm 154 kg,8-7
M7w,Sadanoumi,184 cm 131.2 kg,7-8
M8e,Tochinoshin,192 cm 162 kg,11-4 K
M8w,Endo,183 cm 145.6 kg,10-5
M9e,Chiyotairyu,182 cm 166.8 kg,9-6
M9w,Tokushoryu,182 cm 170.6 kg,4-11
M10e,Shohozan,177 cm 134.5 kg,7-8
M10w,Tamawashi,190 cm 161 kg,8-7
M11e,Myogiryu,187 cm 148 kg,9-6
M11w,Kyokutenho,191 cm 156 kg,10-5 K
M12e,Kitataiki,185 cm 149 kg,3-12 â
M12w,Homarefuji,180 cm 163.7 kg,8-7
M13e,Takanoiwa,181 cm 145.5 kg,3-12 â
M13w,Arawashi,184 cm 122 kg,8-7
M14e,Amuru,192 cm 126 kg,5-10 â
M14w,Sokokurai,185 cm 131.6 kg,9-6
M15e,Tochinowaka,196 cm 181 kg,3-12 â
M15w,Kyokushuho,191 cm 149.6 kg,9-6
M16e,Kotoyuki,176 cm 162.4 kg,8-7
M16w,Chiyomaru,178 cm 176.3 kg,8-7
