Rank,Rikishi,Height/Weight,Result
Y1e,Harumafuji,185 cm 135 kg,0-0-15
Y1w,Hakuho,193 cm 150.7 kg,14-1 Y
O1e,Kisenosato,188 cm 177 kg,7-8
O1w,Kakuryu,186 cm 150 kg,14-1 D
O2e,Kotoshogiku,180 cm 177 kg,9-6
S1e,Goeido,183 cm 158.2 kg,8-7
S1w,Kotooshu,202 cm 157 kg,8-7
K1e,Myogiryu,187 cm 148 kg,0-4-11 â
K1w,Tochiozan,189 cm 154 kg,11-4 â
M1e,Toyonoshima,169 cm 149.4 kg,8-7 â
M1w,Okinoumi,190 cm 154 kg,7-8
M2e,Chiyotairyu,182 cm 166.8 kg,4-11
M2w,Ikioi,194 cm 157 kg,6-9
M3e,Aoiyama,192 cm 192.6 kg,6-9
M3w,Toyohibiki,185 cm 185.2 kg,5-10
M4e,Aminishiki,186 cm 152 kg,6-9
M4w,Takekaze,170 cm 144 kg,6-9
M5e,Shohozan,177 cm 134.5 kg,9-6 â
M5w,Kyokutenho,191 cm 156 kg,6-9
M6e,Tamawashi,190 cm 161 kg,8-7
M6w,Kaisei,195 cm 187.8 kg,8-7
M7e,Takarafuji,186 cm 161.1 kg,7-8
M7w,Homasho,185 cm 149 kg,0-0-15 â
M8e,Kitataiki,185 cm 149 kg,7-8
M8w,Tochinowaka,196 cm 181 kg,9-6
M9e,Takayasu,187 cm 163 kg,9-6
M9w,Fujiazuma,182 cm 183.6 kg,5-10
M10e,Sadanofuji,189 cm 200.5 kg,6-9
M10w,Endo,183 cm 145.6 kg,11-4 K
M11e,Shotenro,189 cm 157.5 kg,2-13 â
M11w,Yoshikaze,175 cm 140.3 kg,10-5
M12e,Gagamaru,185 cm 202.6 kg,8-7
M12w,Chiyootori,179 cm 178.5 kg,10-5
M13e,Kyokushuho,191 cm 149.6 kg,5-10 â
M13w,Tokitenku,186 cm 143 kg,4-11 â
M14e,Kagamio,182 cm 136 kg,6-9
M14w,Masunoyama,180 cm 174 kg,7-8
M15e,Tokushoryu,182 cm 170.6 kg,8-7
M15w,Takanoiwa,181 cm 145.5 kg,7-8
M16e,Osunaarashi,189 cm 146 kg,9-6
M16w,Satoyama,177 cm 121 kg,7-8
M17e,Kotoyuki,176 cm 162.4 kg,0-0-15 â
