Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,183.5 cm 140.2 kg,15-0 Y
O1e,Tochiazuma,181 cm 147.5 kg,9-6
O1w,Chiyotaikai,181 cm 155 kg,10-5
O2e,Kaio,184.5 cm 172 kg,10-5
O2w,Musoyama,184 cm 171.5 kg,5-4-6
S1e,Tosanoumi,185.5 cm 160.7 kg,4-11 â
S1w,Tamanoshima,188 cm 155 kg,5-10 â
K1e,Tochinonada,188 cm 161.4 kg,6-9 â
K1w,Wakanosato,185.5 cm 153.3 kg,9-6 â
M1e,Toki,189.5 cm 170.4 kg,1-11-3
M1w,Hokutoriki,183 cm 148.6 kg,5-10
M2e,Iwakiyama,185 cm 173.5 kg,6-9
M2w,Kyokushuzan,181 cm 144.4 kg,8-7
M3e,Takamisakari,188.5 cm 134.6 kg,4-11
M3w,Kyokutenho,190.5 cm 144.5 kg,8-7
M4e,Tokitsuumi,184.5 cm 134.3 kg,7-8
M4w,Kotomitsuki,182 cm 146.7 kg,13-2 JK â
M5e,Kakizoe,176 cm 130.5 kg,11-4 G â
M5w,Kasuganishiki,187.5 cm 146.3 kg,4-10-1
M6e,Dejima,182 cm 159.5 kg,10-5
M6w,Takekaze,170.5 cm 140.3 kg,4-11
M7e,Shimotori,188 cm 152 kg,11-4 â
M7w,Miyabiyama,187.5 cm 178 kg,11-4
M8e,Aminishiki,185 cm 121 kg,9-6
M8w,Jumonji,185.5 cm 150 kg,8-7
M9e,Kotoryu,182 cm 141.5 kg,7-8
M9w,Kinkaiyama,184 cm 156 kg,8-7
M10e,Takanonami,196.5 cm 165 kg,8-7
M10w,Kokkai,188 cm 161.1 kg,8-7
M11e,Yotsukasa,178 cm 149.6 kg,5-10
M11w,Tochisakae,185 cm 155.9 kg,9-6
M12e,Asasekiryu,183 cm 134.7 kg,7-8
M12w,Wakatoba,176 cm 133 kg,4-11 â
M13e,Kotonowaka,191 cm 177.6 kg,0-0-15
M13w,Takanowaka,191 cm 152 kg,4-11 â
M14e,Ushiomaru,176.5 cm 169.6 kg,7-8
M14w,Buyuzan,181 cm 158.2 kg,10-5
M15e,Kitazakura,189.5 cm 168.5 kg,3-12 â
M15w,Kaiho,177.5 cm 123.7 kg,7-8
M16e,Asanowaka,176.5 cm 139.5 kg,10-5
M16w,Tamakasuga,183.5 cm 152.5 kg,7-8 â
M17e,Hayateumi,185 cm 118.8 kg,7-8 â
