Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 146 kg,15-0 Y
O1e,Chiyotaikai,181 cm 158 kg,9-6
O1w,Kotooshu,204 cm 140.9 kg,10-5
O2e,Tochiazuma,180 cm 153.5 kg,10-5
O2w,Hakuho,192 cm 148.2 kg,0-0-15
O3w,Kaio,184.5 cm 167.7 kg,10-5
S1e,Miyabiyama,188 cm 181.5 kg,8-7
S1w,Kotomitsuki,182 cm 156 kg,9-6
K1e,Kisenosato,186.5 cm 155.5 kg,8-7
K1w,Kokkai,189 cm 165 kg,3-12 â
K2e,Aminishiki,185 cm 129.5 kg,6-9 â
K2w,Roho,194 cm 146.5 kg,8-7
M1e,Ama,185 cm 113 kg,6-9
M1w,Iwakiyama,184.5 cm 175 kg,2-13
M2e,Kotoshogiku,179 cm 150 kg,10-5 G
M2w,Futeno,180.5 cm 149 kg,5-10
M3e,Tokitenku,187 cm 140.3 kg,9-6
M3w,Dejima,181 cm 160.5 kg,10-5
M4e,Takekaze,171 cm 142 kg,6-9
M4w,Kakizoe,177 cm 136 kg,6-9
M5e,Hokutoriki,182.5 cm 152.8 kg,0-9-6 â
M5w,Tochinonada,187 cm 161 kg,7-8
M6e,Kyokutenho,192 cm 152.4 kg,10-5
M6w,Baruto,198 cm 167.8 kg,10-5
M7e,Tamanoshima,187 cm 157.4 kg,2-9-4
M7w,Kasugao,183 cm 153 kg,8-7
M8e,Toyozakura,183 cm 134.3 kg,5-10
M8w,Kakuryu,185.5 cm 126 kg,8-7
M9e,Takamisakari,188 cm 133.5 kg,10-5
M9w,Asasekiryu,185.5 cm 143.5 kg,10-5
M10e,Kyokushuzan,182 cm 139.2 kg,0-2
M10w,Toyonoshima,170 cm 130.4 kg,8-7
M11e,Homasho,185.5 cm 138.5 kg,12-3 JGK
M11w,Kitazakura,189 cm 173 kg,4-11 â
M12e,Ushiomaru,176 cm 168 kg,5-10
M12w,Tosanoumi,186 cm 146 kg,5-10
M13e,Asofuji,179 cm 124.5 kg,6-9
M13w,Tochinohana,184 cm 140 kg,8-7
M14e,Tamakasuga,182 cm 153.5 kg,9-6
M14w,Hakurozan,189 cm 140 kg,7-8
M15e,Otsukasa,175 cm 148.4 kg,7-8
M15w,Katayama,179 cm 136.5 kg,6-9 â
