Rank,Rikishi,Height/Weight,Result
Y1e,Takanohana,185 cm 161 kg,13-2 Y
Y1w,Musashimaru,192 cm 220 kg,13-2 D
O1e,Kaio,185 cm 172 kg,4-5-6
O1w,Musoyama,183 cm 177.5 kg,9-6
O2e,Dejima,181 cm 165.5 kg,5-10
O2w,Miyabiyama,187.7 cm 176 kg,9-6
O3e,Chiyotaikai,182 cm 163 kg,12-3
S1e,Tochinonada,187 cm 161 kg,4-11 â
S1w,Tochiazuma,180.5 cm 144 kg,9-6
K1e,Kotomitsuki,180.5 cm 148 kg,9-6 G â
K1w,Asashoryu,184.5 cm 128 kg,8-7 S
M1e,Wakanosato,184 cm 156 kg,8-7 â
M1w,Takanowaka,190 cm 145.5 kg,5-10
M2e,Wakanoyama,177 cm 160.5 kg,2-6-7
M2w,Chiyotenzan,183.5 cm 148.5 kg,4-11
M3e,Tamanoshima,187.5 cm 153 kg,5-10
M3w,Tosanoumi,186 cm 160 kg,7-8
M4e,Tamakasuga,183.5 cm 154.5 kg,6-9
M4w,Hayateumi,183.5 cm 129 kg,9-6
M5e,Tochisakae,184 cm 155.5 kg,7-8
M5w,Takanonami,196.5 cm 166 kg,8-7
M6e,Kaiho,177 cm 124 kg,6-9
M6w,Tokitsuumi,184 cm 134 kg,4-11
M7e,Jumonji,185 cm 159.5 kg,7-8
M7w,Kyokutenho,191.3 cm 146 kg,6-9
M8e,Otsukasa,175 cm 150.5 kg,8-7
M8w,Kotonowaka,190.5 cm 172.5 kg,9-6
M9e,Terao,185 cm 114 kg,2-13 â
M9w,Akinoshima,175 cm 154 kg,8-7
M10e,Kotoryu,183 cm 145.5 kg,0-0-15
M10w,Aminishiki,184 cm 123 kg,7-8
M11e,Higonoumi,183.5 cm 152.5 kg,11-4
M11w,Asanowaka,176 cm 140 kg,7-8
M12e,Wakatsutomu,172 cm 159.5 kg,7-8
M12w,Hamanishiki,181 cm 128.5 kg,4-11 â
M13e,Toki,189.5 cm 172 kg,11-4
M13w,Tochinohana,185 cm 148.5 kg,9-6
M14e,Daizen,188.5 cm 156.5 kg,8-7
M14w,Takatoriki,180 cm 150 kg,5-10 â
M15e,Kyokushuzan,182 cm 142 kg,11-4
