Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 154 kg,14-1 Y
Y1w,Harumafuji,186 cm 133 kg,10-5
O1e,Kisenosato,188 cm 176 kg,11-4 J
O1w,Kakuryu,186 cm 146 kg,9-6
O2e,Kotoshogiku,180 cm 177 kg,10-5
O2w,Kotooshu,202 cm 157 kg,4-3-8
S1e,Myogiryu,187 cm 145 kg,6-9 â
S1w,Goeido,183 cm 152 kg,11-4 JS
K1e,Tochiozan,188 cm 152 kg,8-7 â
K1w,Takayasu,187 cm 164 kg,5-10 â
M1e,Shohozan,177 cm 138 kg,8-7 K â
M1w,Ikioi,193 cm 146 kg,5-10
M2e,Okinoumi,190 cm 154 kg,8-7 â
M2w,Aoiyama,191 cm 187 kg,6-9
M3e,Takarafuji,185 cm 160 kg,5-10
M3w,Chiyotairyu,181 cm 166 kg,6-9
M4e,Toyohibiki,185 cm 182 kg,6-9
M4w,Kaisei,194 cm 186 kg,7-8
M5e,Tokitenku,186 cm 143 kg,5-10
M5w,Aminishiki,186 cm 152 kg,9-6
M6e,Kitataiki,184 cm 150 kg,6-9
M6w,Kyokutenho,191 cm 160 kg,8-7
M7e,Aran,186 cm 147 kg,3-12
M7w,Toyonoshima,168 cm 145 kg,8-7
M8e,Fujiazuma,181 cm 185 kg,6-9
M8w,Yoshikaze,176 cm 138 kg,6-5-4
M9e,Gagamaru,188 cm 212 kg,6-9
M9w,Kotoyuki,175 cm 155 kg,7-8
M10e,Tokushoryu,181 cm 160 kg,6-9
M10w,Shotenro,188 cm 153 kg,5-10
M11e,Takekaze,170 cm 144 kg,9-6
M11w,Tochinowaka,195 cm 175 kg,9-6
M12e,Tenkaiho,184 cm 186 kg,8-7
M12w,Sadanofuji,189 cm 196 kg,8-7
M13e,Endo,184 cm 143 kg,9-5-1
M13w,Homasho,185 cm 149 kg,10-5
M14e,Masunoyama,178 cm 180 kg,8-7
M14w,Jokoryu,187 cm 156 kg,8-7
M15e,Wakanosato,184 cm 161 kg,4-11 â
M15w,Tamaasuka,184 cm 147 kg,7-8
M16e,Asahisho,175 cm 140 kg,5-8-2 â
M16w,Tamawashi,188 cm 158 kg,9-6
