Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,10-5
Y1w,Kakuryu,186 cm 150 kg,2-2-11
Y2e,Harumafuji,185 cm 135 kg,13-2 Y
O1e,Kisenosato,188 cm 177 kg,12-3 J
O1w,Kotoshogiku,180 cm 177 kg,1-6-8
O2e,Goeido,183 cm 158.2 kg,7-8
O2w,Terunofuji,192 cm 158.5 kg,8-7
S1e,Kaisei,195 cm 187.8 kg,7-8 â
S1w,Tochinoshin,192 cm 162 kg,6-9 â
K1e,Kotoyuki,176 cm 162.4 kg,2-13 â
K1w,Takayasu,187 cm 163 kg,11-4 G â
M1e,Mitakeumi,179 cm 149 kg,5-10
M1w,Tochiozan,189 cm 154 kg,8-7 â
M2e,Okinoumi,190 cm 154 kg,8-7
M2w,Takarafuji,186 cm 161.1 kg,10-5 K â
M3e,Osunaarashi,189 cm 146 kg,0-1-14 â
M3w,Myogiryu,187 cm 148 kg,7-8
M4e,Shohozan,177 cm 134.5 kg,5-10
M4w,Ikioi,194 cm 157 kg,5-10
M5e,Shodai,182 cm 150 kg,9-6
M5w,Yoshikaze,175 cm 140.3 kg,10-5 S
M6e,Aoiyama,192 cm 192.6 kg,8-7
M6w,Endo,183 cm 145.6 kg,3-12
M7e,Ichinojo,190 cm 183 kg,9-6
M7w,Daishomaru,175 cm 153 kg,7-8
M8e,Chiyootori,179 cm 178.5 kg,9-6
M8w,Takekaze,170 cm 144 kg,6-9
M9e,Chiyonokuni,184 cm 143.8 kg,8-5-2
M9w,Sokokurai,185 cm 131.6 kg,6-9
M10e,Takanoiwa,181 cm 145.5 kg,12-3 JK
M10w,Sadanoumi,184 cm 131.2 kg,7-8
M11e,Toyonoshima,169 cm 149.4 kg,0-0-15 â
M11w,Daieisho,179 cm 135.7 kg,5-10
M12e,Tamawashi,190 cm 161 kg,9-6
M12w,Tokushoryu,182 cm 170.6 kg,6-9
M13e,Toyohibiki,185 cm 185.2 kg,7-8
M13w,Aminishiki,186 cm 152 kg,0-0-15 â
M14e,Kagayaki,193 cm 144.3 kg,7-8
M14w,Nishikigi,184.5 cm 149.5 kg,9-6
M15e,Kitaharima,182 cm 121 kg,6-9 â
M15w,Sadanofuji,189 cm 200.5 kg,4-11 â
M16e,Arawashi,184 cm 122 kg,9-6
