Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 153.8 kg,15-0 Y
O1e,Harumafuji,185 cm 129.1 kg,9-6
O1w,Kotooshu,203 cm 150.1 kg,9-6
O2e,Kotomitsuki,182 cm 156 kg,9-6
O2w,Kaio,184.5 cm 173 kg,9-6
O3w,Baruto,197.5 cm 186.8 kg,10-5
S1e,Kisenosato,188.5 cm 167.1 kg,8-7
S1w,Aminishiki,185 cm 146.6 kg,5-10 â
K1e,Kotoshogiku,180 cm 172.4 kg,9-6 â
K1w,Tochiozan,188 cm 150.6 kg,7-8 â
M1e,Toyonoshima,171 cm 148.8 kg,5-10
M1w,Miyabiyama,186 cm 182.2 kg,5-10
M2e,Homasho,185 cm 149.6 kg,0-7-8
M2w,Tochinoshin,191.5 cm 159 kg,8-7 K â
M3e,Kakuryu,186 cm 139.5 kg,6-9
M3w,Wakanosato,183.5 cm 156.6 kg,6-9
M4e,Kitataiki,184.5 cm 143.8 kg,7-8
M4w,Asasekiryu,184.5 cm 149 kg,9-6
M5e,Iwakiyama,183.5 cm 171.5 kg,0-0-15 â
M5w,Hakuba,186 cm 126.2 kg,10-5 â
M6e,Tokitenku,186 cm 150 kg,8-7
M6w,Kokkai,189 cm 148.7 kg,3-12
M7e,Tamawashi,190 cm 157.2 kg,3-12
M7w,Kyokutenho,191 cm 159 kg,9-6
M8e,Kakizoe,176.5 cm 138.6 kg,7-8
M8w,Toyohibiki,184 cm 169.5 kg,8-7
M9e,Tosayutaka,179 cm 141.5 kg,7-8
M9w,Goeido,183 cm 149 kg,9-6
M10e,Aran,187 cm 154.4 kg,12-3 JK
M10w,Okinoumi,190 cm 134.5 kg,5-10
M11e,Mokonami,186.5 cm 152 kg,8-7
M11w,Tokusegawa,190 cm 154.4 kg,9-6
M12e,Takekaze,171.5 cm 142.3 kg,8-7
M12w,Kimurayama,181.5 cm 173 kg,7-8
M13e,Yoshikaze,178 cm 139 kg,9-6
M13w,Takamisakari,188 cm 142.1 kg,8-7
M14e,Tochinonada,186.5 cm 161.6 kg,3-12 â
M14w,Hokutoriki,182 cm 150.9 kg,7-8
M15e,Wakakoyu,178.5 cm 166.3 kg,10-5
M15w,Shimotori,188 cm 140.2 kg,10-5
M16e,Koryu,186 cm 152 kg,5-10 â
M16w,Tamanoshima,187 cm 164.5 kg,5-10 â
