Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,185 cm 140 kg,13-2 Y
O1e,Kaio,185 cm 175 kg,12-3 J
O1w,Chiyotaikai,181 cm 155 kg,7-8
O2e,Musoyama,184 cm 175 kg,0-4
O2w,Tochiazuma,181 cm 151 kg,3-3-9 â
S1e,Wakanosato,185 cm 150.2 kg,11-4 G
S1w,Miyabiyama,187.5 cm 179 kg,9-6
K1e,Kotomitsuki,181.5 cm 153.8 kg,10-5
K1w,Tochinonada,186.5 cm 163.9 kg,6-9 â
M1e,Dejima,180 cm 165 kg,0-3-12
M1w,Hakuho,190.5 cm 135 kg,12-3 JS â
M2e,Kakizoe,177 cm 139 kg,6-9
M2w,Kokkai,188 cm 151 kg,7-8
M3e,Iwakiyama,185 cm 175 kg,9-6
M3w,Kyokutenho,191 cm 149 kg,5-10
M4e,Tamanoshima,188 cm 156 kg,8-7
M4w,Kyokushuzan,182.5 cm 138.4 kg,2-13
M5e,Shimotori,190 cm 152 kg,4-11
M5w,Kotonowaka,191 cm 176 kg,9-6
M6e,Tosanoumi,187 cm 156 kg,9-6
M6w,Takekaze,172 cm 142 kg,6-9
M7e,Jumonji,186 cm 155.5 kg,5-10
M7w,Takamisakari,188.5 cm 133.5 kg,8-7
M8e,Toyozakura,182 cm 139 kg,3-12 â
M8w,Buyuzan,181 cm 164 kg,5-10
M9e,Kotoryu,182.5 cm 140.2 kg,8-7
M9w,Roho,194 cm 137.5 kg,10-5
M10e,Asasekiryu,184 cm 137.4 kg,7-8
M10w,Kotooshu,203 cm 131 kg,11-4 K
M11e,Hayateumi,185 cm 118.8 kg,9-6
M11w,Hokutoriki,182.5 cm 153 kg,8-7
M12e,Takanowaka,190 cm 152 kg,8-7
M12w,Takanotsuru,188 cm 174.8 kg,4-11 â
M13e,Kaiho,178 cm 125 kg,10-5
M13w,Tamakasuga,182 cm 152.8 kg,7-8
M14e,Tokitsuumi,185 cm 137.5 kg,8-7
M14w,Ama,184 cm 113 kg,8-7
M15e,Kasugao,183 cm 143.5 kg,8-7
M15w,Tokitenku,185.5 cm 127 kg,7-8
M16e,Futeno,181 cm 161 kg,7-8 â
M16w,Kisenosato,185 cm 140.5 kg,9-6
M17e,Toki,190.5 cm 172 kg,2-13 â
