Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,14-1 Y
Y1w,Harumafuji,185 cm 135 kg,1-1-13
Y2e,Kakuryu,186 cm 150 kg,12-3 J
O1e,Kisenosato,188 cm 177 kg,10-5
O1w,Goeido,183 cm 158.2 kg,9-6
O2e,Kotoshogiku,180 cm 177 kg,8-7
O2w,Terunofuji,192 cm 158.5 kg,11-4
S1e,Tochiozan,189 cm 154 kg,10-5 S
S1w,Ichinojo,190 cm 183 kg,4-11 â
K1e,Takarafuji,186 cm 161.1 kg,4-11 â
K1w,Myogiryu,187 cm 148 kg,8-7 â
M1e,Tochinoshin,192 cm 162 kg,8-7 â
M1w,Sadanoumi,184 cm 131.2 kg,6-9
M2e,Takayasu,187 cm 163 kg,6-9
M2w,Aoiyama,192 cm 192.6 kg,8-7
M3e,Ikioi,194 cm 157 kg,2-13
M3w,Kaisei,195 cm 187.8 kg,6-9
M4e,Aminishiki,186 cm 152 kg,6-9
M4w,Takekaze,170 cm 144 kg,5-10
M5e,Okinoumi,190 cm 154 kg,11-4 â
M5w,Tokushoryu,182 cm 170.6 kg,7-8
M6e,Kyokushuho,191 cm 149.6 kg,5-10
M6w,Gagamaru,185 cm 202.6 kg,6-9
M7e,Tamawashi,190 cm 161 kg,8-7
M7w,Toyonoshima,169 cm 149.4 kg,7-8
M8e,Yoshikaze,175 cm 140.3 kg,12-3 JK
M8w,Osunaarashi,189 cm 146 kg,11-4
M9e,Sadanofuji,189 cm 200.5 kg,10-5
M9w,Homarefuji,180 cm 163.7 kg,6-9
M10e,Kitataiki,185 cm 149 kg,5-10
M10w,Amuru,192 cm 126 kg,8-7
M11e,Tokitenku,186 cm 143 kg,6-9
M11w,Kyokutenho,191 cm 156 kg,3-12
M12e,Endo,183 cm 145.6 kg,10-5
M12w,Kotoyuki,176 cm 162.4 kg,8-7
M13e,Hidenoumi,184 cm 156.2 kg,6-9
M13w,Chiyotairyu,182 cm 166.8 kg,8-4-3
M14e,Toyohibiki,185 cm 185.2 kg,5-10 â
M14w,Kagamio,182 cm 136 kg,9-6
M15e,Seiro,185 cm 131.2 kg,7-8
M15w,Satoyama,177 cm 121 kg,5-10 â
M16e,Takanoiwa,181 cm 145.5 kg,6-9 â
