Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,185 cm 140 kg,9-6
O1e,Kaio,185 cm 175 kg,13-2 Y
O1w,Chiyotaikai,181 cm 155 kg,8-7
O2e,Musoyama,184 cm 175 kg,2-7-6
O2w,Tochiazuma,181 cm 151 kg,2-2-11
S1e,Wakanosato,185 cm 150.2 kg,10-5
S1w,Miyabiyama,187.5 cm 179 kg,9-6
K1e,Kyokutenho,191 cm 149 kg,5-10 â
K1w,Kotomitsuki,181.5 cm 153.8 kg,8-7
M1e,Shimotori,190 cm 152 kg,5-10
M1w,Kokkai,188 cm 151 kg,7-8
M2e,Iwakiyama,185 cm 175 kg,7-8
M2w,Tamanoshima,188 cm 156 kg,7-8
M3e,Hakuho,190.5 cm 135 kg,8-7
M3w,Tochinonada,186.5 cm 163.9 kg,11-4 JS â
M4e,Asasekiryu,184 cm 137.4 kg,4-11
M4w,Tosanoumi,187 cm 156 kg,7-8
M5e,Toyozakura,182 cm 139 kg,5-10
M5w,Dejima,180 cm 165 kg,10-5
M6e,Hokutoriki,182.5 cm 153 kg,5-10
M6w,Kakizoe,177 cm 139 kg,10-5
M7e,Takamisakari,188.5 cm 133.5 kg,7-8
M7w,Takekaze,172 cm 142 kg,8-7
M8e,Kotoryu,182.5 cm 140.2 kg,7-8
M8w,Tokitsuumi,185 cm 137.5 kg,5-10
M9e,Kotonowaka,191 cm 176 kg,10-5 K
M9w,Kaiho,178 cm 125 kg,6-9
M10e,Futeno,181 cm 161 kg,4-11
M10w,Kyokushuzan,182.5 cm 138.4 kg,11-4 J
M11e,Jumonji,186 cm 155.5 kg,9-6
M11w,Buyuzan,181 cm 164 kg,8-7
M12e,Hayateumi,185 cm 118.8 kg,8-7
M12w,Takanowaka,190 cm 152 kg,8-7
M13e,Tochisakae,183 cm 150.4 kg,5-10 â
M13w,Otsukasa,174.5 cm 148.7 kg,3-12 â
M14e,Kotooshu,203 cm 131 kg,9-6
M14w,Tamakasuga,182 cm 152.8 kg,8-7
M15e,Roho,194 cm 137.5 kg,10-5 K
M15w,Toyonoshima,171 cm 121 kg,6-9 â
M16e,Aminishiki,184 cm 126.5 kg,6-9 â
M16w,Takanotsuru,188 cm 174.8 kg,9-6
M17e,Kitazakura,190 cm 177 kg,6-9 â
