Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192.6 cm 153.2 kg,14-1 Y
Y1w,Asashoryu,184 cm 148 kg,5-5-5
O1e,Kotomitsuki,182 cm 156 kg,11-4
O1w,Kotooshu,203 cm 151 kg,8-7
O2e,Kaio,184 cm 171.3 kg,9-6
O2w,Chiyotaikai,181 cm 155.5 kg,9-6
S1e,Ama,185 cm 126 kg,12-3 JS
S1w,Toyonoshima,170.5 cm 144.2 kg,6-9 â
K1e,Baruto,198.5 cm 172.8 kg,8-7 â
K1w,Asasekiryu,185 cm 140.5 kg,4-11 â
M1e,Kotoshogiku,179.5 cm 158.7 kg,6-9
M1w,Miyabiyama,188 cm 180.1 kg,4-11
M2e,Kisenosato,187 cm 167 kg,6-9
M2w,Homasho,186 cm 143.3 kg,0-0-15
M3e,Kyokutenho,191.6 cm 156.4 kg,6-9
M3w,Roho,192 cm 146 kg,0-0
M4e,Aminishiki,185 cm 136 kg,8-7 â
M4w,Tochinonada,187 cm 160 kg,6-9
M5e,Kakuryu,187 cm 134.8 kg,7-8
M5w,Goeido,182 cm 140.3 kg,10-5 K â
M6e,Toyohibiki,185 cm 166.9 kg,8-7
M6w,Tochiozan,189 cm 147.1 kg,6-9
M7e,Iwakiyama,184 cm 171 kg,1-2-12 â
M7w,Tokitenku,186 cm 148.6 kg,6-9
M8w,Masatsukasa,183 cm 134 kg,5-10
M9e,Hokutoriki,181.5 cm 150 kg,8-7
M9w,Wakanosato,185 cm 156.3 kg,9-6
M10e,Tochinoshin,191 cm 148.5 kg,8-7
M10w,Futeno,180 cm 154 kg,11-4
M11e,Yoshikaze,178 cm 128.8 kg,7-8
M11w,Takamisakari,188 cm 138 kg,6-9
M12e,Tamanoshima,187 cm 156.6 kg,7-8
M12w,Dejima,180 cm 156.7 kg,9-6
M13e,Chiyohakuho,180.4 cm 135 kg,6-9
M13w,Kitataiki,184 cm 141 kg,7-8
M14e,Takekaze,171 cm 142 kg,9-6
M14w,Kimurayama,181 cm 156.6 kg,7-8
M15e,Tamawashi,189 cm 149 kg,4-11 â
M15w,Kasugao,184 cm 148.5 kg,2-13 â
M16e,Kokkai,189 cm 152.2 kg,8-7
M16w,Kakizoe,176 cm 132.5 kg,10-5
