Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 148 kg,14-1 Y
Y1w,Hakuho,192 cm 152.9 kg,11-4
O1e,Kaio,184.5 cm 172.7 kg,8-5-2
O1w,Chiyotaikai,181 cm 158.5 kg,9-6
O2e,Kotooshu,203 cm 145.5 kg,9-6
S1e,Kotomitsuki,182 cm 154 kg,13-2 JGK â
S1w,Ama,186 cm 124 kg,7-8 â
K1e,Tokitenku,187 cm 148 kg,7-8 â
K1w,Aminishiki,185 cm 136 kg,8-7 S â
M1e,Kotoshogiku,180 cm 150.5 kg,5-10
M1w,Asasekiryu,184.5 cm 136 kg,8-7 â
M2e,Dejima,180 cm 156.5 kg,5-10
M2w,Wakanosato,184 cm 153.8 kg,5-10
M3e,Takekaze,171 cm 138.5 kg,4-11
M3w,Roho,195 cm 153 kg,3-1-11
M4e,Takamisakari,188 cm 135.8 kg,3-12
M4w,Toyonoshima,170 cm 135.4 kg,7-8
M5e,Miyabiyama,188 cm 181.5 kg,7-8
M5w,Tamanoshima,187.5 cm 156.8 kg,6-9
M6e,Homasho,187 cm 146 kg,9-6
M6w,Kisenosato,186 cm 160 kg,11-4 â
M7e,Tochiozan,187 cm 143.4 kg,4-6-5
M7w,Futeno,180.5 cm 152.2 kg,5-10
M8e,Kakuryu,187 cm 132.4 kg,9-6
M8w,Ryuo,176.5 cm 146.5 kg,5-10
M9e,Tochinonada,187 cm 163 kg,10-5
M9w,Kokkai,189 cm 153 kg,6-9
M10e,Kasugao,184 cm 150 kg,7-8
M10w,Hokutoriki,182.5 cm 148 kg,10-5
M11e,Tokitsuumi,184 cm 132.7 kg,8-7
M11w,Kitazakura,189 cm 169 kg,6-9
M12e,Hakurozan,189 cm 137 kg,6-9
M12w,Satoyama,177 cm 118.7 kg,2-13 â
M13e,Yoshikaze,176.5 cm 126.5 kg,6-9
M13w,Tosanoumi,186 cm 157.3 kg,8-7
M14e,Baruto,197 cm 174 kg,0-2-13 â
M14w,Toyohibiki,183.5 cm 172 kg,11-4 K
M15e,Kaiho,177 cm 121 kg,10-5
M15w,Tamakasuga,182 cm 154.5 kg,8-7
M16e,Kakizoe,178 cm 138 kg,6-9
M16w,Hochiyama,189 cm 140 kg,6-9 â
M17e,Otsukasa,175 cm 145.5 kg,6-9 â
