Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191 cm 153.5 kg,14-1 J
O1e,Kisenosato,188 cm 171 kg,10-5
O1w,Kotoshogiku,179 cm 174 kg,10-5
O2e,Baruto,197 cm 184 kg,9-6
O2w,Harumafuji,186 cm 128 kg,15-0 Y
O3e,Kotooshu,203 cm 154.5 kg,9-6
O3w,Kakuryu,187 cm 143.5 kg,9-6
S1e,Goeido,183 cm 141 kg,7-7-1
S1w,Tochiozan,189 cm 148.5 kg,4-11 â
K1e,Myogiryu,187 cm 140.2 kg,8-7 G â
K1w,Toyonoshima,169 cm 146.2 kg,5-10 â
M1e,Kyokutenho,191 cm 158.4 kg,2-13
M1w,Aminishiki,185 cm 149 kg,6-9
M2e,Aoiyama,190 cm 173.5 kg,8-7 â
M2w,Okinoumi,192 cm 155.5 kg,4-11
M3e,Wakakoyu,180 cm 167 kg,3-12
M3w,Shohozan,177 cm 133.6 kg,8-7
M4e,Tochinoshin,192 cm 158 kg,9-6 â
M4w,Takekaze,171.5 cm 146.7 kg,7-8
M5e,Aran,187 cm 154.4 kg,9-6
M5w,Takayasu,185 cm 155 kg,6-9
M6e,Homasho,186 cm 151 kg,9-6
M6w,Shotenro,189 cm 156.6 kg,7-8
M7e,Gagamaru,185 cm 198.7 kg,10-5
M7w,Toyohibiki,185 cm 176.6 kg,9-6
M8e,Yoshikaze,176 cm 136 kg,7-8
M8w,Kaisei,194 cm 179.5 kg,11-4 K
M9e,Miyabiyama,187 cm 186 kg,8-7
M9w,Tokitenku,186 cm 145 kg,9-6
M10e,Tamaasuka,185 cm 148.5 kg,2-13 â
M10w,Takarafuji,185 cm 159 kg,6-9
M11e,Tamawashi,187 cm 159.3 kg,4-11 â
M11w,Kitataiki,185 cm 149.5 kg,9-6
M12e,Sadanofuji,189 cm 170.5 kg,5-10
M12w,Takanoyama,185 cm 98 kg,5-10
M13e,Daido,187 cm 160.5 kg,10-5
M13w,Masunoyama,180 cm 179.5 kg,11-4 K
M14e,Tochinowaka,196 cm 179.5 kg,5-10 â
M14w,Wakanosato,184 cm 162 kg,8-7
M15e,Hochiyama,189 cm 151.5 kg,1-14 â
M15w,Chiyotairyu,180 cm 160 kg,8-7
M16e,Ikioi,192 cm 139 kg,7-8 â
