Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 142.6 kg,15-0 Y
O1e,Kaio,184.5 cm 173.5 kg,5-1-9
O1w,Tochiazuma,180 cm 148.5 kg,12-3
O2w,Chiyotaikai,181.5 cm 155 kg,10-5
S1e,Hakuho,191.5 cm 141 kg,9-6
S1w,Tosanoumi,186.5 cm 155 kg,4-11 â
K1e,Kotomitsuki,182 cm 154 kg,13-2 JG â
K1w,Wakanosato,185 cm 153 kg,6-9 â
M1e,Tamanoshima,188 cm 156 kg,5-10
M1w,Roho,194 cm 146 kg,7-8
M2e,Kokkai,189.5 cm 156 kg,5-10
M2w,Tochinonada,187.5 cm 165 kg,5-10
M3e,Miyabiyama,188 cm 178 kg,8-7 â
M3w,Kyokutenho,191 cm 150 kg,6-9
M4e,Kaiho,177.5 cm 120 kg,4-11
M4w,Iwakiyama,185 cm 174 kg,5-10
M5e,Kotooshu,202 cm 140 kg,10-5 â
M5w,Kakizoe,177 cm 137 kg,9-6
M6e,Dejima,180.5 cm 160 kg,9-6
M6w,Hokutoriki,182.5 cm 153 kg,8-7
M7e,Takamisakari,188 cm 134.1 kg,5-10
M7w,Jumonji,185 cm 156 kg,6-9
M8e,Kotonowaka,191 cm 174 kg,8-7
M8w,Asasekiryu,185 cm 140 kg,8-7
M9e,Ama,186 cm 112.8 kg,8-7
M9w,Kyokushuzan,182 cm 143 kg,12-3 K
M10e,Futeno,180.5 cm 155 kg,11-4 K
M10w,Toyozakura,183 cm 140 kg,4-11
M11e,Aminishiki,184 cm 131 kg,8-7
M11w,Kisenosato,187.5 cm 155 kg,5-10
M12e,Buyuzan,180 cm 156 kg,6-9
M12w,Tokitsuumi,183 cm 129 kg,3-12 â
M13e,Takanowaka,190.5 cm 148 kg,5-10
M13w,Toyonoshima,171 cm 123.6 kg,6-9
M14e,Kotoshogiku,179 cm 147 kg,10-5
M14w,Hayateumi,185 cm 118.8 kg,3-4-8 â
M15e,Takekaze,171 cm 139 kg,9-6
M15w,Tokitenku,186.5 cm 134 kg,8-7
M16e,Tamakasuga,182 cm 154 kg,8-7
M16w,Katayama,179 cm 136 kg,8-7
M17e,Shimotori,189.5 cm 148 kg,5-10 â
M17w,Toki,189 cm 169 kg,6-9 â
