Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 154 kg,12-3 J
Y1w,Harumafuji,186 cm 133 kg,15-0 Y
O1e,Kisenosato,188 cm 176 kg,10-5
O1w,Kakuryu,186 cm 146 kg,8-7
O2e,Kotooshu,202 cm 157 kg,10-5
O2w,Kotoshogiku,180 cm 177 kg,8-7
S1e,Goeido,183 cm 152 kg,8-7
S1w,Baruto,197 cm 193 kg,8-7
K1e,Tochiozan,188 cm 152 kg,8-7
K1w,Shohozan,177 cm 138 kg,4-11 â
M1e,Aminishiki,186 cm 152 kg,9-6 â
M1w,Myogiryu,187 cm 145 kg,7-8
M2e,Toyonoshima,168 cm 145 kg,6-9
M2w,Kyokutenho,191 cm 160 kg,4-11
M3e,Toyohibiki,185 cm 182 kg,5-10
M3w,Kaisei,194 cm 186 kg,6-9
M4e,Gagamaru,188 cm 212 kg,6-9
M4w,Aran,186 cm 147 kg,7-8
M5e,Homasho,185 cm 149 kg,0-0-15 â
M5w,Ikioi,193 cm 146 kg,8-7
M6e,Tochinoshin,192 cm 162 kg,9-6
M6w,Aoiyama,191 cm 187 kg,7-8
M7e,Takayasu,187 cm 164 kg,12-3 JK
M7w,Masunoyama,178 cm 180 kg,4-11
M8e,Yoshikaze,176 cm 138 kg,7-8
M8w,Chiyotairyu,181 cm 166 kg,10-5
M9e,Tokitenku,186 cm 143 kg,10-5
M9w,Takekaze,170 cm 144 kg,6-9
M10e,Kitataiki,184 cm 150 kg,8-7
M10w,Okinoumi,190 cm 154 kg,8-7
M11e,Wakanosato,184 cm 161 kg,4-11
M11w,Fujiazuma,181 cm 185 kg,8-7
M12e,Sadanofuji,189 cm 196 kg,7-8
M12w,Tamawashi,188 cm 158 kg,8-7
M13e,Daido,188 cm 169 kg,6-9
M13w,Asahisho,175 cm 140 kg,4-11 â
M14e,Shotenro,188 cm 153 kg,8-7
M14w,Takarafuji,185 cm 160 kg,9-6
M15e,Tochinowaka,195 cm 175 kg,8-7
M15w,Kotoyuki,175 cm 155 kg,6-9 â
M16e,Miyabiyama,186 cm 183 kg,3-12 â
M16w,Tamaasuka,184 cm 147 kg,4-11 â
