Rank,Rikishi,Height/Weight,Result
Y1e,Takanohana,185 cm 161 kg,12-3 J
Y1w,Musashimaru,192 cm 220 kg,12-3 J
O1e,Kaio,185 cm 172 kg,13-2 Y
O1w,Musoyama,183 cm 177.5 kg,12-3 J
O2e,Miyabiyama,187.7 cm 176 kg,7-8
O2w,Dejima,181 cm 165.5 kg,8-7
O3e,Chiyotaikai,182 cm 163 kg,0-0-15
S1e,Wakanosato,184 cm 156 kg,6-9 â
S1w,Tochinonada,187 cm 161 kg,8-7 S
K1e,Tochiazuma,180.5 cm 144 kg,9-6 S â
K1w,Wakanoyama,177 cm 160.5 kg,6-9 â
M1e,Kyokutenho,191.3 cm 146 kg,3-12
M1w,Kotoryu,183 cm 145.5 kg,1-6-8
M2e,Chiyotenzan,183.5 cm 148.5 kg,7-8
M2w,Hayateumi,183.5 cm 129 kg,6-9
M3e,Takanonami,196.5 cm 166 kg,6-9
M3w,Kotomitsuki,180.5 cm 148 kg,10-5 G â
M4e,Tokitsuumi,184 cm 134 kg,6-9
M4w,Takanowaka,190 cm 145.5 kg,8-7
M5e,Akinoshima,175 cm 154 kg,5-10
M5w,Kyokushuzan,182 cm 142 kg,1-12-2
M6e,Asashoryu,184.5 cm 128 kg,9-6 â
M6w,Kotonowaka,190.5 cm 172.5 kg,6-9
M7e,Tamakasuga,183.5 cm 154.5 kg,9-6
M7w,Tochisakae,184 cm 155.5 kg,8-7
M8e,Tosanoumi,186 cm 160 kg,10-5
M8w,Higonoumi,183.5 cm 152.5 kg,6-9
M9e,Kaiho,177 cm 124 kg,8-7
M9w,Takatoriki,180 cm 150 kg,5-10
M10e,Tamanoshima,187.5 cm 153 kg,11-4 K
M10w,Asanowaka,176 cm 140 kg,7-8
M11e,Hamanoshima,179 cm 123 kg,5-10 â
M11w,Tochinohana,185 cm 148.5 kg,6-9
M12e,Otsukasa,175 cm 150.5 kg,8-7
M12w,Terao,185 cm 114 kg,8-7
M13e,Kinkaiyama,183 cm 160 kg,3-5-7 â
M13w,Jumonji,185 cm 159.5 kg,9-6
M14e,Minatofuji,186 cm 168.5 kg,6-9 â
M14w,Daishi,182 cm 172 kg,4-11 â
M15e,Aminishiki,184 cm 123 kg,8-7
