Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 153.8 kg,15-0 Y
O1e,Harumafuji,185 cm 129.1 kg,10-5
O1w,Kotooshu,203 cm 150.1 kg,10-5
O2e,Kaio,184.5 cm 173 kg,8-7
O2w,Kotomitsuki,182 cm 156 kg,9-6
S1e,Baruto,197.5 cm 186.8 kg,14-1 JGK â
S1w,Toyonoshima,171 cm 148.8 kg,6-9 â
K1e,Kisenosato,188.5 cm 167.1 kg,9-6 â
K1w,Aminishiki,185 cm 146.6 kg,8-7 â
M1e,Kakuryu,186 cm 139.5 kg,6-9
M1w,Wakanosato,183.5 cm 156.6 kg,6-9
M2e,Kyokutenho,191 cm 159 kg,3-12
M2w,Aran,187 cm 154.4 kg,1-14
M3e,Goeido,183 cm 149 kg,2-4-9
M3w,Kotoshogiku,180 cm 172.4 kg,10-5 â
M4e,Tamawashi,190 cm 157.2 kg,5-10
M4w,Tosayutaka,179 cm 141.5 kg,3-12
M5e,Toyohibiki,184 cm 169.5 kg,4-11
M5w,Homasho,185 cm 149.6 kg,9-6
M6e,Tochiozan,188 cm 150.6 kg,11-4 â
M6w,Tochinoshin,191.5 cm 159 kg,9-6
M7e,Miyabiyama,186 cm 182.2 kg,10-5
M7w,Kakizoe,176.5 cm 138.6 kg,7-8
M8e,Iwakiyama,183.5 cm 171.5 kg,8-7
M8w,Takekaze,171.5 cm 142.3 kg,5-10
M9e,Hakuba,186 cm 126.2 kg,8-7
M9w,Yoshikaze,178 cm 139 kg,5-10
M10e,Kitataiki,184.5 cm 143.8 kg,10-5
M10w,Shimotori,188 cm 140.2 kg,5-10
M11e,Asasekiryu,184.5 cm 149 kg,10-5
M11w,Hokutoriki,182 cm 150.9 kg,6-9
M12e,Okinoumi,190 cm 134.5 kg,8-7
M12w,Takamisakari,188 cm 142.1 kg,7-8
M13e,Tokitenku,186 cm 150 kg,10-5
M13w,Tokusegawa,190 cm 154.4 kg,8-7
M14e,Kokkai,189 cm 148.7 kg,10-5
M14w,Tamanoshima,187 cm 164.5 kg,6-9
M15e,Sagatsukasa,166 cm 128.8 kg,6-9 â
M15w,Mokonami,186.5 cm 152 kg,9-6
M16e,Kasugao,183 cm 146.5 kg,5-10 â
M16w,Bushuyama,191 cm 172.4 kg,4-11 â
