Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,185 cm 140 kg,13-2 Y
O1e,Kaio,185 cm 175 kg,11-4
O1w,Chiyotaikai,181 cm 155 kg,10-5
O2e,Musoyama,184 cm 175 kg,8-7
S1e,Wakanosato,185 cm 150.2 kg,8-7
S1w,Hokutoriki,182.5 cm 153 kg,3-12 â
S2w,Tochiazuma,181 cm 151 kg,10-5 â
K1e,Kotomitsuki,181.5 cm 153.8 kg,7-8
K1w,Tamanoshima,188 cm 156 kg,6-9 â
M1e,Kyokutenho,191 cm 149 kg,8-7 â
M1w,Iwakiyama,185 cm 175 kg,7-8
M2e,Kokkai,188 cm 151 kg,8-7
M2w,Kotonowaka,191 cm 176 kg,3-12
M3e,Kotoryu,182.5 cm 140.2 kg,4-11
M3w,Kyokushuzan,182.5 cm 138.4 kg,3-12
M4e,Shimotori,190 cm 152 kg,9-6
M4w,Dejima,180 cm 165 kg,7-8
M5e,Takekaze,172 cm 142 kg,6-9
M5w,Kakizoe,177 cm 139 kg,7-8
M6e,Tokitsuumi,185 cm 137.5 kg,6-9
M6w,Tochinonada,186.5 cm 163.9 kg,9-6
M7e,Miyabiyama,187.5 cm 179 kg,12-3 J â
M7w,Takamisakari,188.5 cm 133.5 kg,8-7
M8e,Hakuho,190.5 cm 135 kg,11-4
M8w,Kaiho,178 cm 125 kg,7-8
M9e,Aminishiki,184 cm 126.5 kg,4-8-3
M9w,Tochisakae,183 cm 150.4 kg,6-9
M10e,Hayateumi,185 cm 118.8 kg,7-8
M10w,Asasekiryu,184 cm 137.4 kg,11-4
M11e,Tosanoumi,187 cm 156 kg,11-4
M11w,Jumonji,186 cm 155.5 kg,8-7
M12e,Buyuzan,181 cm 164 kg,8-7
M12w,Kinkaiyama,184 cm 163 kg,4-11 â
M13e,Kasugao,183 cm 143.5 kg,4-8-3 â
M13w,Takanowaka,190 cm 152 kg,8-7
M14e,Toyozakura,182 cm 139 kg,12-3 JK
M14w,Otsukasa,174.5 cm 148.7 kg,8-7
M15e,Wakatoba,176 cm 140 kg,3-12 â
M15w,Futeno,181 cm 161 kg,10-5
M16e,Harunoyama,188 cm 177 kg,3-12 â
M16w,Toki,190.5 cm 172 kg,6-9 â
M17e,Tokitenku,185.5 cm 127 kg,6-9 â
