Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 146 kg,1-2-12
O1e,Tochiazuma,180 cm 153.5 kg,2-5-8
O1w,Kotooshu,204 cm 140.9 kg,8-7
O2e,Chiyotaikai,181 cm 158 kg,10-5
O2w,Kaio,184.5 cm 167.7 kg,9-6
O3w,Hakuho,192 cm 148.2 kg,14-1 Y
S1e,Kotomitsuki,182 cm 156 kg,8-7
S1w,Miyabiyama,188 cm 181.5 kg,14-1 DGS
K1e,Kyokutenho,192 cm 152.4 kg,5-10 â
K1w,Ama,185 cm 113 kg,4-11 â
M1e,Kisenosato,186.5 cm 155.5 kg,8-7 â
M1w,Kakizoe,177 cm 136 kg,6-9
M2e,Asasekiryu,185.5 cm 143.5 kg,10-5 K â
M2w,Wakanosato,184.5 cm 154.8 kg,6-9
M3e,Kotoshogiku,179 cm 150 kg,9-6
M3w,Aminishiki,185 cm 129.5 kg,5-10
M4e,Tokitenku,187 cm 140.3 kg,5-10
M4w,Takekaze,171 cm 142 kg,2-13
M5e,Kyokushuzan,182 cm 139.2 kg,9-6
M5w,Roho,194 cm 146.5 kg,8-7
M6e,Tamanoshima,187 cm 157.4 kg,6-9
M6w,Kokkai,189 cm 165 kg,8-7
M7e,Futeno,180.5 cm 149 kg,9-6
M7w,Dejima,181 cm 160.5 kg,8-7
M8e,Kasugao,183 cm 153 kg,6-9
M8w,Hakurozan,189 cm 140 kg,10-5
M9e,Iwakiyama,184.5 cm 175 kg,7-8
M9w,Tochinonada,187 cm 161 kg,6-9
M10e,Tamakasuga,182 cm 153.5 kg,6-9
M10w,Tochinohana,184 cm 140 kg,5-10
M11e,Homasho,185.5 cm 138.5 kg,6-9
M11w,Baruto,198 cm 167.8 kg,11-4 K
M12e,Takamisakari,188 cm 133.5 kg,8-7
M12w,Tosanoumi,186 cm 146 kg,8-7
M13e,Toyonoshima,170 cm 130.4 kg,8-7
M13w,Hokutoriki,182.5 cm 152.8 kg,10-5
M14e,Katayama,179 cm 136.5 kg,5-10 â
M14w,Yoshikaze,176.5 cm 132.6 kg,9-6
M15e,Buyuzan,181 cm 164 kg,7-8
M15w,Kitazakura,189 cm 173 kg,7-8
M16e,Tokitsuumi,183 cm 131.5 kg,2-9-4 â
M16w,Jumonji,184 cm 153.7 kg,8-7
