Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 149 kg,13-2 Y
O1e,Harumafuji,185 cm 130 kg,8-7
O1w,Baruto,198 cm 188 kg,10-5
O2w,Kotooshu,203 cm 153 kg,1-6-8
S1e,Kotoshogiku,179 cm 174 kg,12-3 JGS â
S1w,Kisenosato,187 cm 173 kg,12-3 JS
S2e,Kakuryu,186 cm 143 kg,9-6
K1e,Toyonoshima,169 cm 141 kg,8-7
K1w,Aran,187 cm 156 kg,5-10 â
M1e,Homasho,186 cm 145 kg,10-5 â
M1w,Okinoumi,191 cm 153 kg,8-7
M2e,Wakanosato,184 cm 158 kg,4-11
M2w,Yoshikaze,176 cm 140 kg,6-9
M3e,Takekaze,171 cm 150 kg,5-10
M3w,Tochiozan,189 cm 152 kg,7-8
M4e,Tochinoshin,191 cm 158 kg,8-7
M4w,Tokitenku,186 cm 149 kg,6-9
M5e,Miyabiyama,185 cm 188 kg,7-8
M5w,Goeido,183 cm 145 kg,10-5
M6e,Takayasu,185 cm 148.2 kg,6-9
M6w,Wakakoyu,178 cm 170 kg,6-9
M7e,Fujiazuma,180 cm 175.2 kg,6-9
M7w,Tochinowaka,194 cm 164 kg,9-6
M8e,Kaisei,194 cm 177 kg,4-11
M8w,Toyohibiki,184 cm 161 kg,6-9
M9e,Masunoyama,179 cm 173.3 kg,2-3-10 â
M9w,Sagatsukasa,166 cm 128 kg,6-9
M10e,Tamawashi,189 cm 160 kg,6-9
M10w,Kyokutenho,191 cm 157 kg,11-4
M11e,Kitataiki,184 cm 146 kg,10-5
M11w,Gagamaru,185 cm 202 kg,11-4 K
M12e,Aminishiki,185 cm 148 kg,10-5
M12w,Asasekiryu,184 cm 146 kg,7-8
M13e,Yoshiazuma,198 cm 173.6 kg,5-10 â
M13w,Tamaasuka,184 cm 153 kg,4-11 â
M14e,Tosayutaka,179 cm 140 kg,4-11 â
M14w,Shotenro,189 cm 154 kg,9-6
M15e,Daido,187 cm 162 kg,8-7
M15w,Takanoyama,187 cm 101.6 kg,5-10 â
M16e,Kokkai,190 cm 148 kg,9-6
M16w,Kimurayama,182 cm 177 kg,7-8
M17e,Hochiyama,188 cm 155 kg,5-10 â
