Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 227 kg,13-2 Y
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Kaio,185 cm 168.5 kg,11-4 J
O1w,Tochiazuma,180 cm 145 kg,10-5
O2e,Musoyama,183.5 cm 166 kg,9-5-1
O2w,Chiyotaikai,181.5 cm 155 kg,11-4 J
S1e,Asashoryu,183.5 cm 132 kg,11-4 JK
S1w,Kotomitsuki,181.5 cm 151.5 kg,0-0-15 â
K1e,Wakanosato,184.5 cm 152 kg,8-7 â
K1w,Tochinonada,187 cm 153 kg,7-8 â
M1e,Aminishiki,185 cm 122.5 kg,5-10
M1w,Toki,190 cm 174 kg,4-11
M2e,Takanonami,196.5 cm 163 kg,4-11
M2w,Tosanoumi,187 cm 154.5 kg,8-7 â
M3e,Miyabiyama,187.5 cm 176.5 kg,10-5 â
M3w,Takanowaka,190 cm 147.5 kg,7-8
M4e,Daizen,188 cm 156 kg,4-11
M4w,Kyokutenho,191 cm 147 kg,6-9
M5e,Akinoshima,175 cm 150.5 kg,3-12
M5w,Tamakasuga,183 cm 151 kg,7-8
M6e,Kotonowaka,190.5 cm 180 kg,9-6
M6w,Takamisakari,189 cm 134 kg,8-7
M7e,Otsukasa,174 cm 147 kg,7-8
M7w,Wakanoyama,177 cm 160 kg,6-9
M8e,Kotoryu,183 cm 143 kg,8-7
M8w,Kaiho,177.5 cm 120.5 kg,8-7
M9e,Dejima,180.5 cm 163 kg,9-6
M9w,Jumonji,185.5 cm 149.5 kg,6-9
M10e,Kyokushuzan,183 cm 146 kg,10-5 G
M10w,Chiyotenzan,184 cm 142 kg,5-10
M11e,Tokitsuumi,185 cm 132.5 kg,0-0-15
M11w,Tamanoshima,188 cm 149 kg,5-10
M12e,Hamanishiki,181 cm 126 kg,6-9
M12w,Buyuzan,181 cm 160 kg,6-9
M13e,Oikari,176 cm 133 kg,6-9
M13w,Tochinohana,184.5 cm 147 kg,6-9 â
M14e,Hokutoriki,182.5 cm 141.5 kg,11-4 JK
M14w,Shimotori,187.5 cm 146.5 kg,10-5
M15e,Tochisakae,185 cm 158 kg,8-7
M15w,Asanowaka,176 cm 136 kg,6-9 â
