Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192.6 cm 153.2 kg,13-2 Y
Y1w,Asashoryu,184 cm 148 kg,0-0-15
O1e,Kotomitsuki,182 cm 156 kg,9-6
O1w,Kaio,184 cm 171.3 kg,1-3-11
O2e,Chiyotaikai,181 cm 155.5 kg,8-7
O2w,Kotooshu,203 cm 151 kg,8-7
S1e,Ama,185 cm 126 kg,13-2 DG â
S1w,Baruto,198.5 cm 172.8 kg,9-6
K1e,Goeido,182 cm 140.3 kg,5-10 â
K1w,Aminishiki,185 cm 136 kg,8-7 S â
M1e,Toyonoshima,170.5 cm 144.2 kg,9-6 â
M1w,Futeno,180 cm 154 kg,5-10
M2e,Toyohibiki,185 cm 166.9 kg,0-0-15
M2w,Wakanosato,185 cm 156.3 kg,6-9
M3e,Kotoshogiku,179.5 cm 158.7 kg,9-6
M3w,Hokutoriki,181.5 cm 150 kg,5-10
M4e,Kisenosato,187 cm 167 kg,11-4 â
M4w,Tochinoshin,191 cm 148.5 kg,3-12
M5e,Asasekiryu,185 cm 140.5 kg,5-10
M5w,Dejima,180 cm 156.7 kg,6-9
M6e,Kakuryu,187 cm 134.8 kg,5-6-4
M6w,Kyokutenho,191.6 cm 156.4 kg,10-5
M7e,Miyabiyama,188 cm 180.1 kg,10-5
M7w,Tochinonada,187 cm 160 kg,5-10
M8e,Takekaze,171 cm 142 kg,9-6
M8w,Kakizoe,176 cm 132.5 kg,5-10
M9e,Tochiozan,189 cm 147.1 kg,6-9
M9w,Tokitenku,186 cm 148.6 kg,7-8
M10e,Bushuyama,190 cm 161 kg,8-7
M10w,Aran,185 cm 139.2 kg,8-7
M11e,Kokkai,189 cm 152.2 kg,9-6
M11w,Koryu,185.5 cm 152.5 kg,6-9
M12e,Yoshikaze,178 cm 128.8 kg,11-4 K
M12w,Kasuganishiki,187 cm 147.3 kg,2-3-10 â
M13e,Masatsukasa,183 cm 134 kg,6-9
M13w,Tamanoshima,187 cm 156.6 kg,6-9
M14e,Takamisakari,188 cm 138 kg,10-5
M14w,Kitataiki,184 cm 141 kg,2-13 â
M15e,Kimurayama,181 cm 156.6 kg,6-9 â
M15w,Homasho,186 cm 143.3 kg,7-8
M16e,Tosanoumi,186 cm 156.5 kg,9-6
M16w,Chiyohakuho,180.4 cm 135 kg,9-6
