Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 154 kg,15-0 Y
Y1w,Harumafuji,186 cm 133 kg,11-4
O1e,Kisenosato,188 cm 176 kg,13-2 J
O1w,Kakuryu,186 cm 146 kg,10-5
O2e,Kotoshogiku,180 cm 177 kg,11-4
O2w,Kotooshu,202 cm 157 kg,8-7
S1e,Goeido,183 cm 152 kg,7-8
S1w,Baruto,197 cm 193 kg,3-5-7 â
K1e,Tochiozan,188 cm 152 kg,6-9 â
K1w,Okinoumi,190 cm 154 kg,4-11 â
M1e,Myogiryu,187 cm 145 kg,11-4 G â
M1w,Aminishiki,186 cm 152 kg,6-9
M2e,Kitataiki,184 cm 150 kg,4-11
M2w,Tochinoshin,192 cm 162 kg,2-13
M3e,Takarafuji,185 cm 160 kg,6-9
M3w,Aran,186 cm 147 kg,4-11
M4e,Aoiyama,191 cm 187 kg,5-10
M4w,Toyonoshima,168 cm 145 kg,7-8
M5e,Shohozan,177 cm 138 kg,8-7 â
M5w,Takayasu,187 cm 164 kg,8-7
M6e,Yoshikaze,176 cm 138 kg,7-8
M6w,Takekaze,170 cm 144 kg,9-6
M7e,Fujiazuma,181 cm 185 kg,8-7
M7w,Jokoryu,187 cm 156 kg,4-11
M8e,Tokitenku,186 cm 143 kg,10-5 â
M8w,Sadanofuji,189 cm 196 kg,7-8
M9e,Kyokutenho,191 cm 160 kg,9-6
M9w,Ikioi,193 cm 146 kg,9-6
M10e,Chiyotairyu,181 cm 166 kg,10-5
M10w,Toyohibiki,185 cm 182 kg,8-7
M11e,Shotenro,188 cm 153 kg,5-10
M11w,Gagamaru,188 cm 212 kg,11-4
M12e,Wakanosato,184 cm 161 kg,6-9
M12w,Kyokushuho,190 cm 149.5 kg,5-5-5 â
M13e,Daido,188 cm 169 kg,8-7
M13w,Masunoyama,178 cm 180 kg,7-8
M14e,Kaisei,194 cm 186 kg,8-7
M14w,Chiyootori,179 cm 174 kg,6-9 â
M15e,Chiyonokuni,183 cm 139 kg,9-6
M15w,Homarefuji,182 cm 164.5 kg,5-10 â
M16e,Azumaryu,191.5 cm 140 kg,6-9 â
M16w,Daikiho,182 cm 152 kg,3-12 â
