Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191.5 cm 152.2 kg,14-1 Y
Y1w,Asashoryu,184 cm 148 kg,10-5
O1e,Harumafuji,185 cm 126 kg,9-6
O1w,Kotooshu,203 cm 154.9 kg,13-2 J
O2e,Kaio,184 cm 171.3 kg,8-7
O2w,Kotomitsuki,182 cm 156 kg,12-3
O3e,Chiyotaikai,181 cm 154.1 kg,8-7
S1e,Kakuryu,187 cm 136.6 kg,5-10 â
S1w,Kisenosato,188 cm 171.2 kg,9-6
K1e,Kyokutenho,191.5 cm 158.2 kg,6-9 â
K1w,Kotoshogiku,180 cm 162.8 kg,8-7 â
M1e,Aran,187 cm 144 kg,4-11
M1w,Goeido,182 cm 148.5 kg,5-10
M2e,Tochiozan,189.5 cm 147 kg,2-13
M2w,Toyohibiki,185 cm 168 kg,3-12
M3e,Iwakiyama,184 cm 177 kg,5-10
M3w,Baruto,198 cm 177.9 kg,11-4 â
M4e,Miyabiyama,187 cm 183 kg,8-7
M4w,Takamisakari,187.5 cm 141.7 kg,6-9
M5e,Aminishiki,185 cm 143.6 kg,11-4 G â
M5w,Tochinoshin,191.5 cm 153.7 kg,9-6
M6e,Bushuyama,191 cm 170.3 kg,5-10
M6w,Tamanoshima,187 cm 164.1 kg,9-6
M7e,Toyonoshima,170.5 cm 143.2 kg,8-7
M7w,Mokonami,186.5 cm 146.9 kg,6-9
M8e,Kokkai,189.5 cm 153.9 kg,5-10
M8w,Kakizoe,177 cm 137.8 kg,6-9
M9e,Takekaze,171 cm 142 kg,8-7
M9w,Tochinonada,187.5 cm 164.2 kg,6-9
M10e,Shotenro,189 cm 147 kg,11-4 K
M10w,Tokitenku,186 cm 142.8 kg,9-6
M11e,Yamamotoyama,190 cm 251.5 kg,4-7-4 â
M11w,Tamawashi,190 cm 155.4 kg,5-10 â
M12e,Asasekiryu,185 cm 140.5 kg,9-6
M12w,Yoshikaze,178 cm 134.8 kg,6-9
M13e,Futeno,180.5 cm 157.2 kg,6-9
M13w,Dejima,180 cm 160.3 kg,2-10
M14e,Shimotori,188 cm 142 kg,9-6
M14w,Tosayutaka,178.5 cm 139.3 kg,8-7
M15e,Homasho,187 cm 150.4 kg,10-5
M15w,Kasugao,184 cm 149.2 kg,8-7
M16e,Wakakoyu,179 cm 161 kg,4-11 â
