Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 154 kg,14-1 Y
Y1w,Harumafuji,186 cm 133 kg,9-6
O1e,Kakuryu,186 cm 146 kg,9-6
O1w,Kisenosato,188 cm 176 kg,10-5
O2e,Kotoshogiku,180 cm 177 kg,8-7
O2w,Kotooshu,202 cm 157 kg,9-6
O3e,Baruto,197 cm 193 kg,1-2-12 â
S1e,Myogiryu,187 cm 145 kg,6-9 â
S1w,Goeido,183 cm 152 kg,11-4 JG
K1e,Aminishiki,186 cm 152 kg,7-8 â
K1w,Homasho,185 cm 149 kg,4-11 â
M1e,Okinoumi,190 cm 154 kg,2-8-5
M1w,Tochiozan,188 cm 152 kg,10-5 â
M2e,Shohozan,177 cm 138 kg,10-5 K â
M2w,Kaisei,194 cm 186 kg,7-8
M3e,Tochinoshin,192 cm 162 kg,5-10
M3w,Takekaze,170 cm 144 kg,4-11
M4e,Takayasu,187 cm 164 kg,5-10
M4w,Masunoyama,178 cm 180 kg,5-10
M5e,Aoiyama,191 cm 187 kg,6-3-6
M5w,Toyohibiki,185 cm 182 kg,9-6
M6e,Kyokutenho,191 cm 160 kg,10-5
M6w,Toyonoshima,168 cm 145 kg,11-4 J
M7e,Gagamaru,188 cm 212 kg,8-7
M7w,Aran,186 cm 147 kg,8-7
M8e,Tokitenku,186 cm 143 kg,7-8
M8w,Daido,188 cm 169 kg,5-10
M9e,Shotenro,188 cm 153 kg,5-10
M9w,Asasekiryu,184 cm 147 kg,0-3-12 â
M10e,Ikioi,193 cm 146 kg,9-6
M10w,Yoshikaze,176 cm 138 kg,8-7
M11e,Asahisho,175 cm 140 kg,6-9
M11w,Miyabiyama,186 cm 183 kg,5-10
M12e,Kitataiki,184 cm 150 kg,8-7
M12w,Wakanosato,184 cm 161 kg,8-7
M13e,Fujiazuma,181 cm 185 kg,8-7
M13w,Wakakoyu,180 cm 172 kg,4-11 â
M14e,Jokoryu,187 cm 156 kg,6-9 â
M14w,Chiyonokuni,183 cm 139 kg,5-10 â
M15e,Yoshiazuma,198 cm 166 kg,3-12 â
M15w,Chiyotairyu,181 cm 166 kg,10-5
M16e,Tamawashi,188 cm 158 kg,9-6
