Rank,Rikishi,Height/Weight,Result
Y1e,Harumafuji,185 cm 135 kg,12-3
Y1w,Hakuho,193 cm 150.7 kg,0-0-15
Y2e,Kakuryu,186 cm 150 kg,10-5
O1e,Kisenosato,188 cm 177 kg,10-5
O1w,Terunofuji,192 cm 158.5 kg,4-11
O2e,Goeido,183 cm 158.2 kg,15-0 Y
O2w,Kotoshogiku,180 cm 177 kg,9-6
S1e,Takayasu,187 cm 163 kg,10-5 K
S1w,Takarafuji,186 cm 161.1 kg,4-11 â
K1e,Kaisei,195 cm 187.8 kg,6-9 â
K1w,Tochiozan,189 cm 154 kg,7-8 â
M1e,Okinoumi,190 cm 154 kg,9-6 S â
M1w,Yoshikaze,175 cm 140.3 kg,7-8
M2e,Tochinoshin,192 cm 162 kg,5-10
M2w,Shodai,182 cm 150 kg,7-8
M3e,Takanoiwa,181 cm 145.5 kg,5-10
M3w,Ichinojo,190 cm 183 kg,0-0-15
M4e,Myogiryu,187 cm 148 kg,5-10
M4w,Chiyootori,179 cm 178.5 kg,1-10-4
M5e,Aoiyama,192 cm 192.6 kg,9-6
M5w,Mitakeumi,179 cm 149 kg,10-5 â
M6e,Chiyonokuni,184 cm 143.8 kg,8-7
M6w,Tamawashi,190 cm 161 kg,10-5 â
M7e,Shohozan,177 cm 134.5 kg,8-7
M7w,Ikioi,194 cm 157 kg,7-8
M8e,Daishomaru,175 cm 153 kg,4-11
M8w,Kotoyuki,176 cm 162.4 kg,10-5
M9e,Nishikigi,184.5 cm 149.5 kg,8-7
M9w,Takekaze,170 cm 144 kg,8-7
M10e,Arawashi,184 cm 122 kg,7-8
M10w,Sadanoumi,184 cm 131.2 kg,8-7
M11e,Sokokurai,185 cm 131.6 kg,5-10
M11w,Homarefuji,180 cm 163.7 kg,0-4-11 â
M12e,Gagamaru,185 cm 202.6 kg,5-10
M12w,Chiyoshoma,183 cm 118.2 kg,8-7
M13e,Amakaze,184 cm 200.5 kg,5-10 â
M13w,Toyohibiki,185 cm 185.2 kg,6-9
M14e,Endo,183 cm 145.6 kg,13-2 JG
M14w,Kagayaki,193 cm 144.3 kg,9-6
M15e,Tokushoryu,182 cm 170.6 kg,6-9 â
M15w,Kyokushuho,191 cm 149.6 kg,8-7
M16e,Daieisho,179 cm 135.7 kg,5-10 â
