Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,183.5 cm 140.2 kg,12-3 J
Y1w,Musashimaru,192 cm 231.5 kg,3-5
O1e,Chiyotaikai,181 cm 155 kg,10-5
O1w,Tochiazuma,181 cm 147.5 kg,13-2 Y
O2e,Kaio,184.5 cm 172 kg,10-5
O2w,Musoyama,184 cm 171.5 kg,9-6
S1e,Wakanosato,185.5 cm 153.3 kg,7-8 â
S1w,Kyokutenho,190.5 cm 144.5 kg,4-11 â
K1e,Takamisakari,188.5 cm 134.6 kg,5-10 â
K1w,Iwakiyama,185 cm 173.5 kg,6-9 â
M1e,Tochinonada,188 cm 161.4 kg,8-7 S â
M1w,Kotomitsuki,182 cm 146.7 kg,6-9
M2e,Toki,189.5 cm 170.4 kg,9-6
M2w,Tosanoumi,185.5 cm 160.7 kg,10-5 S â
M3e,Aminishiki,185 cm 121 kg,5-10
M3w,Tamanoshima,188 cm 155 kg,10-5 K â
M4e,Miyabiyama,187.5 cm 178 kg,6-9
M4w,Asasekiryu,183 cm 134.7 kg,3-12
M5e,Takanonami,196.5 cm 165 kg,5-10
M5w,Kyokushuzan,181 cm 144.4 kg,8-7
M6e,Kinkaiyama,184 cm 156 kg,6-9
M6w,Tokitsuumi,184.5 cm 134.3 kg,8-7
M7e,Hokutoriki,183 cm 148.6 kg,10-5
M7w,Kotoryu,182 cm 141.5 kg,7-8
M8e,Buyuzan,181 cm 158.2 kg,4-11
M8w,Kakizoe,176 cm 130.5 kg,8-7
M9e,Kasuganishiki,187.5 cm 146.3 kg,8-7
M9w,Shimotori,188 cm 152 kg,8-7
M10e,Jumonji,185.5 cm 150 kg,8-7
M10w,Tochisakae,185 cm 155.9 kg,7-8
M11e,Wakatoba,176 cm 133 kg,7-8
M11w,Takekaze,170.5 cm 140.3 kg,9-6
M12e,Kotonowaka,191 cm 177.6 kg,7-3-5
M12w,Takanowaka,191 cm 152 kg,7-8
M13e,Tamakasuga,183.5 cm 152.5 kg,6-9
M13w,Otsukasa,175 cm 143.7 kg,5-10 â
M14e,Toyozakura,182 cm 135.4 kg,6-9 â
M14w,Dejima,182 cm 159.5 kg,11-4
M15e,Tamarikido,184.5 cm 138.3 kg,2-6-7 â
M15w,Yotsukasa,178 cm 149.6 kg,9-6
