Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 142.6 kg,14-1 Y
O1e,Tochiazuma,180 cm 148.5 kg,2-2-11
O1w,Chiyotaikai,181.5 cm 155 kg,11-4 J
O2w,Kaio,184.5 cm 173.5 kg,10-5
S1e,Kotooshu,202 cm 140 kg,11-4 JSK â
S1w,Kotomitsuki,182 cm 154 kg,8-7
K1e,Kyokutenho,191 cm 150 kg,8-7
K1w,Hakuho,191.5 cm 141 kg,9-6 â
M1e,Tamanoshima,188 cm 156 kg,8-7 â
M1w,Hokutoriki,182.5 cm 153 kg,2-13
M2e,Futeno,180.5 cm 155 kg,3-8-4
M2w,Kakizoe,177 cm 137 kg,4-11
M3e,Wakanosato,185 cm 153 kg,0-0-15
M3w,Dejima,180.5 cm 160 kg,5-10
M4e,Miyabiyama,188 cm 178 kg,10-5 K
M4w,Iwakiyama,185 cm 174 kg,7-8
M5e,Kisenosato,187.5 cm 155 kg,5-10
M5w,Ama,186 cm 112.8 kg,7-8
M6e,Aminishiki,184 cm 131 kg,7-8
M6w,Kokkai,189.5 cm 156 kg,9-6
M7e,Kotoshogiku,179 cm 147 kg,6-9
M7w,Tokitenku,186.5 cm 134 kg,10-5 G
M8e,Roho,194 cm 146 kg,10-5
M8w,Toyonoshima,171 cm 123.6 kg,7-8
M9e,Takamisakari,188 cm 134.1 kg,7-8
M9w,Takekaze,171 cm 139 kg,9-6
M10e,Kyokushuzan,182 cm 143 kg,7-8
M10w,Takanowaka,190.5 cm 148 kg,1-11-3 â
M11e,Tosanoumi,186.5 cm 155 kg,5-10
M11w,Kotonowaka,191 cm 174 kg,5-9
M12e,Wakatoba,175.5 cm 138 kg,5-10
M12w,Asasekiryu,185 cm 140 kg,9-6
M13e,Hakurozan,189.5 cm 138 kg,10-5
M13w,Shunketsu,177 cm 121 kg,6-9
M14e,Tochinohana,184 cm 141 kg,11-4 JK
M14w,Shimotori,189.5 cm 148 kg,0-0-15 â
M15e,Kasuganishiki,187 cm 148 kg,9-6
M15w,Tamaasuka,183.5 cm 142.5 kg,0-5-10 â
M16e,Katayama,179 cm 136 kg,7-8
M16w,Kasugao,183 cm 151.5 kg,8-7
M17e,Jumonji,185 cm 156 kg,9-6
M17w,Tochinonada,187.5 cm 165 kg,7-8 â
