Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 153.8 kg,15-0 Y
O1e,Baruto,197.5 cm 186.8 kg,8-7
O1w,Harumafuji,185 cm 129.1 kg,10-5
O2e,Kotooshu,203 cm 150.1 kg,10-5
O2w,Kotomitsuki,182 cm 156 kg,0-0
O3w,Kaio,184.5 cm 173 kg,6-5-4
S1e,Kisenosato,188.5 cm 167.1 kg,7-8 â
S1w,Kotoshogiku,180 cm 172.4 kg,5-10 â
K1e,Hakuba,186 cm 126.2 kg,4-11 â
K1w,Tochinoshin,191.5 cm 159 kg,6-9 â
M1e,Tochiozan,188 cm 150.6 kg,9-6 â
M1w,Asasekiryu,184.5 cm 149 kg,4-11
M2e,Aran,187 cm 154.4 kg,11-4 JK â
M2w,Aminishiki,185 cm 146.6 kg,6-7-2
M3e,Kyokutenho,191 cm 159 kg,7-8
M3w,Tokitenku,186 cm 150 kg,8-7
M4e,Goeido,183 cm 149 kg,0-0-15 â
M4w,Kitataiki,184.5 cm 143.8 kg,6-9
M5e,Toyonoshima,171 cm 148.8 kg,0-0-15 â
M5w,Miyabiyama,186 cm 182.2 kg,0-0-15 â
M6e,Kakuryu,186 cm 139.5 kg,11-4 JG â
M6w,Toyohibiki,184 cm 169.5 kg,0-0-15 â
M7e,Wakanosato,183.5 cm 156.6 kg,9-6
M7w,Tokusegawa,190 cm 154.4 kg,8-7
M8e,Wakakoyu,178.5 cm 166.3 kg,0-0-15 â
M8w,Yoshikaze,178 cm 139 kg,5-10
M9e,Shimotori,188 cm 140.2 kg,6-9
M9w,Kakizoe,176.5 cm 138.6 kg,3-12
M10e,Mokonami,186.5 cm 152 kg,8-7
M10w,Tosayutaka,179 cm 141.5 kg,8-7
M11e,Takekaze,171.5 cm 142.3 kg,6-9
M11w,Takamisakari,188 cm 142.1 kg,9-6
M12e,Gagamaru,185 cm 198.8 kg,5-10
M12w,Kokkai,189 cm 148.7 kg,8-7
M13e,Homasho,185 cm 149.6 kg,11-4 JK
M13w,Kimurayama,181.5 cm 173 kg,8-7
M14e,Tamawashi,190 cm 157.2 kg,7-8
M14w,Okinoumi,190 cm 134.5 kg,0-0-15 â
M15e,Bushuyama,191 cm 172.4 kg,8-7
M15w,Hokutoriki,182 cm 150.9 kg,8-7
M16e,Tamaasuka,185 cm 151.4 kg,5-10 â
M16w,Shotenro,189 cm 156 kg,5-10 â
