Rank,Rikishi,Height/Weight,Result
Y1e,Harumafuji,185 cm 135 kg,11-4
Y1w,Kakuryu,186 cm 150 kg,14-1 Y
Y2e,Hakuho,193 cm 150.7 kg,11-4
O1e,Goeido,183 cm 158.2 kg,9-6
O1w,Kisenosato,188 cm 177 kg,12-3 J
O2e,Kotoshogiku,180 cm 177 kg,5-10
O2w,Terunofuji,192 cm 158.5 kg,8-7
S1e,Takayasu,187 cm 163 kg,7-8 â
S1w,Okinoumi,190 cm 154 kg,5-10 â
K1e,Mitakeumi,179 cm 149 kg,6-9 â
K1w,Tamawashi,190 cm 161 kg,10-5 G â
M1e,Tochiozan,189 cm 154 kg,6-9
M1w,Aoiyama,192 cm 192.6 kg,4-11
M2e,Kaisei,195 cm 187.8 kg,3-12
M2w,Yoshikaze,175 cm 140.3 kg,6-9
M3e,Endo,183 cm 145.6 kg,7-8
M3w,Shodai,182 cm 150 kg,11-4 K â
M4e,Kotoyuki,176 cm 162.4 kg,6-9
M4w,Chiyonokuni,184 cm 143.8 kg,5-10
M5e,Shohozan,177 cm 134.5 kg,8-7
M5w,Takarafuji,186 cm 161.1 kg,9-6
M6e,Nishikigi,184.5 cm 149.5 kg,4-11
M6w,Tochinoshin,192 cm 162 kg,10-5 â
M7e,Takekaze,170 cm 144 kg,9-6
M7w,Takanoiwa,181 cm 145.5 kg,6-9
M8e,Sadanoumi,184 cm 131.2 kg,3-12
M8w,Ikioi,194 cm 157 kg,10-5
M9e,Myogiryu,187 cm 148 kg,8-7
M9w,Kagayaki,193 cm 144.3 kg,6-9
M10e,Chiyoshoma,183 cm 118.2 kg,9-6
M10w,Arawashi,184 cm 122 kg,11-4
M11e,Kyokushuho,191 cm 149.6 kg,3-12 â
M11w,Hokutofuji,182 cm 158 kg,9-6
M12e,Daishomaru,175 cm 153 kg,7-8
M12w,Chiyootori,179 cm 178.5 kg,6-9
M13e,Hidenoumi,184 cm 156.2 kg,4-11 â
M13w,Ichinojo,190 cm 183 kg,7-8
M14e,Sokokurai,185 cm 131.6 kg,9-6
M14w,Chiyotairyu,182 cm 166.8 kg,7-8
M15e,Ishiura,173 cm 103.6 kg,10-5 K
M15w,Toyohibiki,185 cm 185.2 kg,6-9 â
M16e,Gagamaru,185 cm 202.6 kg,8-7
