Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 148 kg,13-2 D
O1e,Chiyotaikai,181 cm 158.5 kg,7-8
O1w,Hakuho,192 cm 152.9 kg,13-2 Y
O2e,Kotooshu,203 cm 145.5 kg,8-7
O2w,Kaio,184.5 cm 172.7 kg,8-7
O3w,Tochiazuma,180 cm 150.2 kg,8-4-3
S1e,Kotomitsuki,182 cm 154 kg,10-5
S1w,Kotoshogiku,180 cm 150.5 kg,7-8 â
K1e,Ama,186 cm 124 kg,8-7 â
K1w,Tokitenku,187 cm 148 kg,7-8 â
M1e,Kisenosato,186 cm 160 kg,6-9
M1w,Toyonoshima,170 cm 135.4 kg,8-7 â
M2e,Kyokutenho,192 cm 155 kg,4-11
M2w,Asasekiryu,184.5 cm 136 kg,4-11
M3e,Miyabiyama,188 cm 181.5 kg,4-4-7
M3w,Kasugao,184 cm 150 kg,5-10
M4e,Futeno,180.5 cm 152.2 kg,3-12
M4w,Takekaze,171 cm 138.5 kg,7-8
M5e,Homasho,187 cm 146 kg,11-4 G
M5w,Tamakasuga,182 cm 154.5 kg,4-11
M6e,Takamisakari,188 cm 135.8 kg,7-8
M6w,Kakizoe,178 cm 138 kg,8-7
M7e,Kokkai,189 cm 153 kg,10-5
M7w,Roho,195 cm 153 kg,7-8
M8e,Dejima,180 cm 156.5 kg,7-8
M8w,Tamanoshima,187.5 cm 156.8 kg,10-5
M9e,Aminishiki,185 cm 136 kg,9-6
M9w,Tochinonada,187 cm 163 kg,7-8
M10e,Kasuganishiki,188 cm 150.5 kg,4-11
M10w,Tokitsuumi,184 cm 132.7 kg,8-7
M11e,Iwakiyama,184 cm 172.9 kg,5-10
M11w,Kakuryu,187 cm 132.4 kg,9-6
M12e,Ushiomaru,176 cm 166.1 kg,6-9
M12w,Yoshikaze,176.5 cm 126.5 kg,5-10 â
M13e,Hakurozan,189 cm 137 kg,5-10 â
M13w,Baruto,197 cm 174 kg,0-0-15 â
M14e,Tochiozan,187 cm 143.4 kg,11-4 K
M14w,Tosanoumi,186 cm 157.3 kg,6-9 â
M15e,Shimotori,188 cm 146 kg,9-6
M15w,Tochinohana,184.5 cm 137.6 kg,8-7
M16e,Wakanosato,184 cm 153.8 kg,11-4
M16w,Jumonji,185 cm 159 kg,4-9-2 â
