Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,13-2 J
Y1w,Harumafuji,185 cm 135 kg,14-1 Y
O1e,Kisenosato,188 cm 177 kg,13-2 J
O1w,Kotoshogiku,180 cm 177 kg,1-2-12
O2e,Kakuryu,186 cm 150 kg,9-6
O2w,Kotooshu,202 cm 157 kg,1-3-11 â
S1e,Goeido,183 cm 158.2 kg,8-7
S1w,Tochiozan,189 cm 154 kg,7-8 â
K1e,Shohozan,177 cm 134.5 kg,4-11 â
K1w,Okinoumi,190 cm 154 kg,7-8 â
M1e,Myogiryu,187 cm 148 kg,8-7 â
M1w,Aminishiki,186 cm 152 kg,6-9
M2e,Kyokutenho,191 cm 156 kg,5-10
M2w,Toyonoshima,169 cm 149.4 kg,8-7
M3e,Takayasu,187 cm 163 kg,3-12
M3w,Takekaze,170 cm 144 kg,7-8
M4e,Homasho,185 cm 149 kg,5-10
M4w,Tochinowaka,196 cm 181 kg,4-11
M5e,Aoiyama,192 cm 192.6 kg,10-5
M5w,Kaisei,195 cm 187.8 kg,7-8
M6e,Chiyotairyu,182 cm 166.8 kg,11-4 G
M6w,Ikioi,194 cm 157 kg,11-4 K
M7e,Toyohibiki,185 cm 185.2 kg,9-6
M7w,Endo,183 cm 145.6 kg,6-9
M8e,Takarafuji,186 cm 161.1 kg,8-7
M8w,Tenkaiho,184 cm 189 kg,2-13 â
M9e,Sadanofuji,189 cm 200.5 kg,7-8
M9w,Kitataiki,185 cm 149 kg,8-7
M10e,Tokitenku,186 cm 143 kg,6-9
M10w,Kotoyuki,176 cm 162.4 kg,4-3-8
M11e,Masunoyama,180 cm 174 kg,6-5-4
M11w,Tamawashi,190 cm 161 kg,10-5
M12e,Jokoryu,187 cm 162.4 kg,3-12 â
M12w,Fujiazuma,182 cm 183.6 kg,8-7
M13e,Yoshikaze,175 cm 140.3 kg,8-7
M13w,Gagamaru,185 cm 202.6 kg,8-7
M14e,Kyokushuho,191 cm 149.6 kg,8-7
M14w,Tokushoryu,182 cm 170.6 kg,7-8
M15e,Shotenro,189 cm 157.5 kg,9-6
M15w,Osunaarashi,189 cm 146 kg,7-8
M16e,Aran,186 cm 147 kg,0-0
M16w,Tamaasuka,185 cm 158.5 kg,4-11 â
