Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 148 kg,0-0-15
Y1w,Hakuho,192 cm 152.9 kg,13-2 Y
O1e,Chiyotaikai,181 cm 158.5 kg,9-6
O1w,Kotooshu,203 cm 145.5 kg,8-7
O2e,Kaio,184.5 cm 172.7 kg,1-5-9
O2w,Kotomitsuki,182 cm 154 kg,10-5
S1e,Aminishiki,185 cm 136 kg,10-5
S1w,Asasekiryu,184.5 cm 136 kg,8-7
K1e,Kisenosato,186 cm 160 kg,6-9 â
K1w,Ama,186 cm 124 kg,10-5 S
M1e,Tokitenku,187 cm 148 kg,6-9
M1w,Homasho,187 cm 146 kg,8-7
M2e,Tochinonada,187 cm 163 kg,4-11
M2w,Kakuryu,187 cm 132.4 kg,7-8
M3e,Hokutoriki,182.5 cm 148 kg,3-12
M3w,Kotoshogiku,180 cm 150.5 kg,10-5 â
M4e,Dejima,180 cm 156.5 kg,8-7
M4w,Wakanosato,184 cm 153.8 kg,5-10
M5e,Toyonoshima,170 cm 135.4 kg,8-7 S
M5w,Miyabiyama,188 cm 181.5 kg,9-6
M6e,Toyohibiki,183.5 cm 172 kg,7-8
M6w,Kaiho,177 cm 121 kg,4-11
M7e,Tamanoshima,187.5 cm 156.8 kg,8-7
M7w,Tokitsuumi,184 cm 132.7 kg,5-10
M8e,Takekaze,171 cm 138.5 kg,9-6
M8w,Tosanoumi,186 cm 157.3 kg,6-9
M9e,Roho,195 cm 153 kg,6-9
M9w,Takamisakari,188 cm 135.8 kg,8-7
M10e,Iwakiyama,184 cm 172.9 kg,4-11 â
M10w,Kasugao,184 cm 150 kg,10-5
M11e,Tamakasuga,182 cm 154.5 kg,8-7
M11w,Futeno,180.5 cm 152.2 kg,8-7
M12e,Kokkai,189 cm 153 kg,7-8
M12w,Kyokutenho,192 cm 155 kg,12-3 JK
M13e,Ryuo,176.5 cm 146.5 kg,3-12 â
M13w,Tochiozan,187 cm 143.4 kg,7-8
M14e,Kitazakura,189 cm 169 kg,4-11 â
M14w,Goeido,182 cm 134.2 kg,11-4 K
M15e,Hakurozan,189 cm 137 kg,9-6
M15w,Yoshikaze,176.5 cm 126.5 kg,10-5
M16e,Kasuganishiki,188 cm 150.5 kg,7-8
M16w,Kakizoe,178 cm 138 kg,9-6
