Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 152.9 kg,12-3 Y
Y1w,Asashoryu,184 cm 148 kg,0-0-15
O1e,Kotomitsuki,182 cm 154 kg,10-5
O1w,Chiyotaikai,181 cm 158.5 kg,11-4 J
O2e,Kotooshu,203 cm 145.5 kg,2-5-8
O2w,Kaio,184.5 cm 172.7 kg,9-6
S1e,Aminishiki,185 cm 136 kg,8-7
S1w,Asasekiryu,184.5 cm 136 kg,3-12 â
K1e,Ama,186 cm 124 kg,10-5 S â
K1w,Kotoshogiku,180 cm 150.5 kg,9-6 G
M1e,Homasho,187 cm 146 kg,3-12
M1w,Miyabiyama,188 cm 181.5 kg,7-8
M2e,Kisenosato,186 cm 160 kg,9-6
M2w,Dejima,180 cm 156.5 kg,10-5 â
M3e,Kakuryu,187 cm 132.4 kg,4-11
M3w,Tokitenku,187 cm 148 kg,9-6
M4e,Toyonoshima,170 cm 135.4 kg,9-6
M4w,Kyokutenho,192 cm 155 kg,4-11
M5e,Takekaze,171 cm 138.5 kg,6-9
M5w,Kasugao,184 cm 150 kg,4-11
M6e,Tamanoshima,187.5 cm 156.8 kg,4-11
M6w,Goeido,182 cm 134.2 kg,8-7
M7e,Toyohibiki,183.5 cm 172 kg,7-8
M7w,Tochinonada,187 cm 163 kg,8-7
M8e,Wakanosato,184 cm 153.8 kg,8-7
M8w,Takamisakari,188 cm 135.8 kg,5-5-5
M9e,Tamakasuga,182 cm 154.5 kg,8-7
M9w,Futeno,180.5 cm 152.2 kg,6-9
M10e,Hokutoriki,182.5 cm 148 kg,8-7
M10w,Yoshikaze,176.5 cm 126.5 kg,4-11
M11e,Tosanoumi,186 cm 157.3 kg,7-8
M12e,Roho,195 cm 153 kg,10-5
M12w,Hakurozan,189 cm 137 kg,3-12 â
M13e,Kokkai,189 cm 153 kg,9-6
M13w,Wakanoho,195 cm 152 kg,9-6
M14e,Kakizoe,178 cm 138 kg,9-6
M14w,Kaiho,177 cm 121 kg,6-9
M15e,Tochiozan,187 cm 143.4 kg,7-8
M15w,Wakakirin,185.5 cm 125.2 kg,10-5
M16e,Baruto,197 cm 174 kg,11-4 JK
M16w,Kasuganishiki,188 cm 150.5 kg,7-8 â
