Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 149 kg,14-1 Y
O1e,Kotooshu,203 cm 153 kg,8-7
O1w,Baruto,198 cm 188 kg,11-4
O2e,Harumafuji,185 cm 130 kg,0-4-11
O2w,Kaio,184 cm 172 kg,12-3
S1e,Tochiozan,189 cm 152 kg,7-8 â
S1w,Kakuryu,186 cm 143 kg,7-8 â
K1e,Aran,187 cm 156 kg,4-11 â
K1w,Tochinoshin,191 cm 158 kg,6-9 â
M1e,Kisenosato,187 cm 173 kg,10-5 S â
M1w,Kotoshogiku,179 cm 174 kg,9-6 â
M2e,Aminishiki,185 cm 148 kg,8-7
M2w,Asasekiryu,184 cm 146 kg,6-9
M3e,Homasho,186 cm 145 kg,7-8
M3w,Kitataiki,184 cm 146 kg,5-10
M4e,Hakuba,187 cm 124 kg,4-11
M4w,Takekaze,171 cm 150 kg,6-9
M5e,Yoshikaze,176 cm 140 kg,8-7
M5w,Wakanosato,184 cm 158 kg,5-10
M6e,Kokkai,190 cm 148 kg,4-11
M6w,Tokusegawa,189 cm 158 kg,8-7
M7e,Kotokasuga,182 cm 147 kg,5-10
M7w,Kimurayama,182 cm 177 kg,5-10
M8e,Tamawashi,189 cm 160 kg,9-6
M8w,Shimotori,188 cm 144 kg,6-9
M9e,Kyokutenho,191 cm 157 kg,9-6
M9w,Toyonoshima,169 cm 141 kg,14-1 DGK
M10e,Gagamaru,185 cm 202 kg,9-6
M10w,Tosayutaka,179 cm 140 kg,9-6
M11e,Mokonami,187 cm 150 kg,7-8
M11w,Tokitenku,186 cm 149 kg,8-7
M12e,Takamisakari,188 cm 145 kg,8-7
M12w,Bushuyama,191 cm 174 kg,3-12 â
M13e,Sokokurai,185 cm 130 kg,6-9
M13w,Tochinonada,186 cm 160 kg,6-9
M14e,Goeido,183 cm 145 kg,12-3
M14w,Miyabiyama,185 cm 188 kg,9-6
M15e,Koryu,186 cm 153 kg,8-7
M15w,Kasugao,183 cm 149 kg,5-10 â
M16e,Shotenro,189 cm 154 kg,9-6
M16w,Okinoumi,191 cm 153 kg,8-7
M17e,Hokutoriki,182 cm 150 kg,0-0-15 â
