Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 142.6 kg,13-2 Y
O1e,Tochiazuma,180 cm 148.5 kg,9-6
O1w,Chiyotaikai,181.5 cm 155 kg,3-6-6
O2w,Kaio,184.5 cm 173.5 kg,10-5
S1e,Hakuho,191.5 cm 141 kg,6-3-6 â
S1w,Kotomitsuki,182 cm 154 kg,7-8 â
K1e,Kotooshu,202 cm 140 kg,12-3 JS â
K1w,Miyabiyama,188 cm 178 kg,7-8 â
M1e,Kakizoe,177 cm 137 kg,7-8
M1w,Kyokushuzan,182 cm 143 kg,5-10
M2e,Dejima,180.5 cm 160 kg,7-8
M2w,Wakanosato,185 cm 153 kg,11-4 â
M3e,Roho,194 cm 146 kg,3-8-4
M3w,Futeno,180.5 cm 155 kg,10-5 G â
M4e,Tosanoumi,186.5 cm 155 kg,5-10
M4w,Tamanoshima,188 cm 156 kg,5-10
M5e,Hokutoriki,182.5 cm 153 kg,6-9
M5w,Kyokutenho,191 cm 150 kg,8-7
M6e,Kokkai,189.5 cm 156 kg,9-6 K
M6w,Tochinonada,187.5 cm 165 kg,0-2-13
M7e,Kotonowaka,191 cm 174 kg,4-11
M7w,Asasekiryu,185 cm 140 kg,6-7-2
M8e,Ama,186 cm 112.8 kg,6-9
M8w,Iwakiyama,185 cm 174 kg,9-3-3
M9e,Kotoshogiku,179 cm 147 kg,8-7
M9w,Aminishiki,184 cm 131 kg,9-6
M10e,Kaiho,177.5 cm 120 kg,8-7
M10w,Jumonji,185 cm 156 kg,5-10
M11e,Takekaze,171 cm 139 kg,8-7
M11w,Takamisakari,188 cm 134.1 kg,10-5
M12e,Tokitenku,186.5 cm 134 kg,9-6
M12w,Tochisakae,183 cm 152 kg,7-8
M13e,Tamakasuga,182 cm 154 kg,0-3-12 â
M13w,Katayama,179 cm 136 kg,4-11 â
M14e,Tamaasuka,183.5 cm 142.5 kg,9-6
M14w,Hakurozan,189.5 cm 138 kg,8-7
M15e,Buyuzan,180 cm 156 kg,4-11 â
M15w,Kisenosato,187.5 cm 155 kg,7-8
M16e,Toyonoshima,171 cm 123.6 kg,6-9 â
M16w,Toyozakura,183 cm 140 kg,9-6
M17e,Ishide,177 cm 121 kg,9-6
M17w,Takanowaka,190.5 cm 148 kg,8-7
