Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,185 cm 140 kg,15-0 Y
O1e,Chiyotaikai,181 cm 155 kg,13-2 J
O1w,Kaio,185 cm 175 kg,13-2 J
O2e,Tochiazuma,181 cm 151 kg,0-3-12
O2w,Musoyama,184 cm 175 kg,9-6
S1e,Wakanosato,185 cm 150.2 kg,8-7
S1w,Kotomitsuki,181.5 cm 153.8 kg,7-8 â
K1e,Kakizoe,177 cm 139 kg,6-9 â
K1w,Shimotori,190 cm 152 kg,6-9 â
M1e,Miyabiyama,187.5 cm 179 kg,8-7 â
M1w,Kyokushuzan,182.5 cm 138.4 kg,4-11
M2e,Dejima,180 cm 165 kg,7-8
M2w,Kyokutenho,191 cm 149 kg,10-5 â
M3e,Tochinonada,186.5 cm 163.9 kg,8-7
M3w,Tamanoshima,188 cm 156 kg,6-9
M4e,Aminishiki,184 cm 126.5 kg,3-12
M4w,Tosanoumi,187 cm 156 kg,5-10
M5e,Tokitsuumi,185 cm 137.5 kg,8-7
M5w,Iwakiyama,185 cm 175 kg,7-8
M6e,Hokutoriki,182.5 cm 153 kg,9-6
M6w,Jumonji,186 cm 155.5 kg,4-11
M7e,Tochisakae,183 cm 150.4 kg,7-8
M7w,Kinkaiyama,184 cm 163 kg,4-11
M8e,Takamisakari,188.5 cm 133.5 kg,8-7
M8w,Takanonami,196 cm 163.5 kg,5-10
M9e,Buyuzan,181 cm 164 kg,8-7
M9w,Kokkai,188 cm 151 kg,8-7
M10e,Kasuganishiki,187 cm 148.5 kg,5-10
M10w,Kotoryu,182.5 cm 140.2 kg,8-7
M11e,Asanowaka,176 cm 140 kg,5-10
M11w,Takekaze,172 cm 142 kg,9-6
M12e,Toki,190.5 cm 172 kg,8-7
M12w,Asasekiryu,184 cm 137.4 kg,13-2 JGS
M13e,Kotonowaka,191 cm 176 kg,11-4 K
M13w,Chiyotenzan,183.5 cm 138 kg,3-12 â
M14e,Harunoyama,188 cm 177 kg,9-6
M14w,Ushiomaru,176.5 cm 166 kg,7-8
M15e,Futeno,181 cm 161 kg,7-8
M15w,Toyozakura,182 cm 139 kg,6-9 â
M16e,Wakanoyama,178 cm 164 kg,2-13 â
M16w,Kaiho,178 cm 125 kg,9-6
M17e,Yotsukasa,177.5 cm 151.5 kg,6-9 â
