Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 220 kg,13-2 Y
Y1w,Takanohana,185 cm 161 kg,0-0-15
O1e,Musoyama,183 cm 177.5 kg,9-6
O1w,Chiyotaikai,182 cm 163 kg,0-0-15
O2e,Kaio,185 cm 172 kg,10-5
S1e,Tochiazuma,180.5 cm 144 kg,12-3 JG â
S1w,Kotomitsuki,180.5 cm 148 kg,9-6
S2w,Miyabiyama,187.7 cm 176 kg,0-0-15
K1e,Asashoryu,184.5 cm 128 kg,10-5 K â
K1w,Kaiho,177 cm 124 kg,5-10 â
M1e,Wakanosato,184 cm 156 kg,10-5 K â
M1w,Tamanoshima,187.5 cm 153 kg,7-8
M2e,Takanowaka,190 cm 145.5 kg,6-9
M2w,Tosanoumi,186 cm 160 kg,5-10
M3e,Tokitsuumi,184 cm 134 kg,2-13
M3w,Dejima,181 cm 165.5 kg,7-8
M4e,Kotonowaka,190.5 cm 172.5 kg,7-8
M4w,Tochinonada,187 cm 161 kg,7-8
M5e,Kotoryu,183 cm 145.5 kg,1-1-13 â
M5w,Kyokutenho,191.3 cm 146 kg,8-7 â
M6e,Daizen,188.5 cm 156.5 kg,6-9
M6w,Akinoshima,175 cm 154 kg,8-7
M7e,Tamakasuga,183.5 cm 154.5 kg,6-9
M7w,Toki,189.5 cm 172 kg,8-7
M8e,Oginishiki,186 cm 137 kg,5-10
M8w,Chiyotenzan,183.5 cm 148.5 kg,8-7
M9e,Kyokushuzan,182 cm 142 kg,10-5
M9w,Wakanoyama,177 cm 160.5 kg,6-9
M10e,Takanonami,196.5 cm 166 kg,9-6
M10w,Hayateumi,183.5 cm 129 kg,8-2-5
M11e,Otsukasa,175 cm 150.5 kg,8-7
M11w,Kitazakura,189 cm 167.5 kg,5-10 â
M12e,Hamanishiki,181 cm 128.5 kg,7-8
M12w,Tochisakae,184 cm 155.5 kg,7-8
M13e,Aogiyama,181 cm 147 kg,4-11 â
M13w,Higonoumi,183.5 cm 152.5 kg,4-8-3 â
M14e,Kobo,183 cm 125.5 kg,8-7
M14w,Aminishiki,184 cm 123 kg,8-7
M15e,Tamarikido,185 cm 136 kg,8-7
M15w,Buyuzan,181 cm 156 kg,10-5 K
