Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191.5 cm 152.2 kg,12-3 J
Y1w,Asashoryu,184 cm 148 kg,13-2 Y
O1e,Kotooshu,203 cm 154.9 kg,9-6
O1w,Harumafuji,185 cm 126 kg,10-5
O2e,Kotomitsuki,182 cm 156 kg,1-7-7
O2w,Kaio,184 cm 171.3 kg,9-6
S1e,Baruto,198 cm 177.9 kg,12-3 JS
S1w,Chiyotaikai,181 cm 154.1 kg,0-4
K1e,Kotoshogiku,180 cm 162.8 kg,6-9 â
K1w,Kakuryu,187 cm 136.6 kg,7-8 â
M1e,Toyonoshima,170.5 cm 143.2 kg,8-7 â
M1w,Tochinoshin,191.5 cm 153.7 kg,5-10
M2e,Goeido,182 cm 148.5 kg,7-8
M2w,Miyabiyama,187 cm 183 kg,5-10
M3e,Hokutoriki,182 cm 150.8 kg,3-12
M3w,Kisenosato,188 cm 171.2 kg,9-6 â
M4e,Kakizoe,177 cm 137.8 kg,6-9
M4w,Takekaze,171 cm 142 kg,6-9
M5e,Yoshikaze,178 cm 134.8 kg,6-9
M5w,Kyokutenho,191.5 cm 158.2 kg,8-7
M6e,Bushuyama,191 cm 170.3 kg,2-13
M6w,Aminishiki,185 cm 143.6 kg,11-4 G â
M7e,Tamawashi,190 cm 155.4 kg,8-7
M7w,Wakanosato,185 cm 163.3 kg,9-6
M8e,Tokitenku,186 cm 142.8 kg,5-5-5
M8w,Asasekiryu,185 cm 140.5 kg,6-9
M9e,Kokkai,189.5 cm 153.9 kg,5-10
M9w,Shotenro,189 cm 147 kg,3-12 â
M10e,Tochiozan,189.5 cm 147 kg,8-7
M10w,Aran,187 cm 144 kg,10-5
M11e,Takamisakari,187.5 cm 141.7 kg,7-8
M11w,Mokonami,186.5 cm 146.9 kg,6-9
M12e,Homasho,187 cm 150.4 kg,9-6
M12w,Tosayutaka,178.5 cm 139.3 kg,10-5
M13e,Tamanoshima,187 cm 164.1 kg,7-8
M13w,Shimotori,188 cm 142 kg,8-7
M14e,Iwakiyama,184 cm 177 kg,9-6
M14w,Hakuba,186.5 cm 119.8 kg,9-6
M15e,Kitataiki,185 cm 142.4 kg,9-6
M15w,Tochinonada,187.5 cm 164.2 kg,5-10 â
M16e,Koryu,185.5 cm 152 kg,3-12 â
M16w,Toyohibiki,185 cm 168 kg,12-3 JK
