Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 146 kg,13-2 Y
O1e,Tochiazuma,180 cm 153.5 kg,12-3
O1w,Kotooshu,204 cm 140.9 kg,9-6
O2e,Chiyotaikai,181 cm 158 kg,9-6
O2w,Kaio,184.5 cm 167.7 kg,8-7
S1e,Hakuho,192 cm 148.2 kg,13-2 DGS â
S1w,Kotomitsuki,182 cm 156 kg,8-7
K1e,Roho,194 cm 146.5 kg,4-11 â
K1w,Miyabiyama,188 cm 181.5 kg,10-5 â
M1e,Tamanoshima,187 cm 157.4 kg,5-10
M1w,Kokkai,189 cm 165 kg,5-10
M2e,Ama,185 cm 113 kg,8-7 G â
M2w,Hokutoriki,182.5 cm 152.8 kg,1-14
M3e,Aminishiki,185 cm 129.5 kg,7-8
M3w,Iwakiyama,184.5 cm 175 kg,4-11
M4e,Futeno,180.5 cm 149 kg,6-9
M4w,Dejima,181 cm 160.5 kg,6-9
M5e,Kyokutenho,192 cm 152.4 kg,11-4 â
M5w,Tokitsuumi,183 cm 131.5 kg,2-13
M6e,Kakizoe,177 cm 136 kg,9-6
M6w,Tokitenku,187 cm 140.3 kg,8-7
M7e,Kisenosato,186.5 cm 155.5 kg,10-5
M7w,Kasugao,183 cm 153 kg,7-8
M8e,Kotoshogiku,179 cm 150 kg,9-6
M8w,Asasekiryu,185.5 cm 143.5 kg,10-5
M9e,Jumonji,184 cm 153.7 kg,4-11
M9w,Takekaze,171 cm 142 kg,9-6
M10e,Tochinohana,184 cm 140 kg,7-8
M10w,Toyonoshima,170 cm 130.4 kg,6-9
M11e,Wakanosato,184.5 cm 154.8 kg,11-4
M11w,Takamisakari,188 cm 133.5 kg,7-8
M12e,Hakurozan,189 cm 140 kg,9-6
M12w,Tochinonada,187 cm 161 kg,8-7
M13e,Kyokushuzan,182 cm 139.2 kg,11-4 K
M13w,Kasuganishiki,188 cm 146 kg,5-10 â
M14e,Toyozakura,183 cm 134.3 kg,4-11 â
M14w,Kitazakura,189 cm 173 kg,7-8
M15e,Tamakasuga,182 cm 153.5 kg,9-6
M15w,Otsukasa,175 cm 148.4 kg,4-11 â
M16e,Ushiomaru,176 cm 168 kg,4-11 â
M16w,Yoshikaze,176.5 cm 132.6 kg,8-7
M17e,Buyuzan,181 cm 164 kg,8-7
