Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,12-3 J
Y1w,Harumafuji,185 cm 135 kg,12-3 J
O1e,Kakuryu,186 cm 150 kg,14-1 Y â
O1w,Kotoshogiku,180 cm 177 kg,8-7
O2e,Kisenosato,188 cm 177 kg,9-6
S1e,Goeido,183 cm 158.2 kg,12-3 JS
S1w,Kotooshu,202 cm 157 kg,1-10-4
S2w,Tochiozan,189 cm 154 kg,9-6
K1e,Toyonoshima,169 cm 149.4 kg,5-10 â
K1w,Shohozan,177 cm 134.5 kg,5-10 â
M1e,Endo,183 cm 145.6 kg,6-9
M1w,Tamawashi,190 cm 161 kg,5-10
M2e,Okinoumi,190 cm 154 kg,4-11
M2w,Tochinowaka,196 cm 181 kg,4-11
M3e,Kaisei,195 cm 187.8 kg,6-9
M3w,Takayasu,187 cm 163 kg,5-10
M4e,Yoshikaze,175 cm 140.3 kg,10-5 K â
M4w,Ikioi,194 cm 157 kg,7-8
M5e,Chiyootori,179 cm 178.5 kg,9-6 â
M5w,Aoiyama,192 cm 192.6 kg,9-6
M6e,Aminishiki,186 cm 152 kg,8-7
M6w,Takekaze,170 cm 144 kg,9-6
M7e,Toyohibiki,185 cm 185.2 kg,6-9
M7w,Chiyotairyu,182 cm 166.8 kg,9-6
M8e,Takarafuji,186 cm 161.1 kg,9-6
M8w,Kyokutenho,191 cm 156 kg,9-6
M9e,Kitataiki,185 cm 149 kg,6-9
M9w,Gagamaru,185 cm 202.6 kg,6-9
M10e,Myogiryu,187 cm 148 kg,8-7
M10w,Terunofuji,192 cm 158.5 kg,8-7
M11e,Osunaarashi,189 cm 146 kg,8-6-1
M11w,Tokushoryu,182 cm 170.6 kg,9-6
M12e,Chiyomaru,178 cm 176.3 kg,8-7
M12w,Sadanofuji,189 cm 200.5 kg,2-13 â
M13e,Fujiazuma,182 cm 183.6 kg,0-0-15 â
M13w,Jokoryu,187 cm 162.4 kg,8-7
M14e,Azumaryu,192 cm 147.2 kg,6-9 â
M14w,Masunoyama,180 cm 174 kg,8-7
M15e,Tenkaiho,184 cm 189 kg,3-8-4 â
M15w,Takanoiwa,181 cm 145.5 kg,10-5
M16e,Kagamio,182 cm 136 kg,5-10 â
M16w,Satoyama,177 cm 121 kg,4-11 â
