Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191 cm 153.5 kg,10-5
O1e,Harumafuji,186 cm 128 kg,8-7
O1w,Baruto,197 cm 184 kg,9-6
O2e,Kisenosato,188 cm 171 kg,11-4
O2w,Kotoshogiku,179 cm 174 kg,10-5
O3e,Kotooshu,203 cm 154.5 kg,8-7
O3w,Kakuryu,187 cm 143.5 kg,8-7
S1e,Toyonoshima,169 cm 146.2 kg,7-8 â
S1w,Goeido,183 cm 141 kg,8-7 S
K1e,Homasho,186 cm 151 kg,4-11 â
K1w,Aminishiki,185 cm 149 kg,7-8 â
M1e,Aran,187 cm 154.4 kg,5-10
M1w,Takayasu,185 cm 155 kg,5-10
M2e,Myogiryu,187 cm 140.2 kg,9-6 G â
M2w,Gagamaru,185 cm 198.7 kg,5-10
M3e,Toyohibiki,185 cm 176.6 kg,5-10
M3w,Takekaze,171.5 cm 146.7 kg,7-8
M4e,Tochiozan,189 cm 148.5 kg,12-3 DK â
M4w,Tochinowaka,196 cm 179.5 kg,2-13
M5e,Okinoumi,192 cm 155.5 kg,10-5
M5w,Miyabiyama,187 cm 186 kg,4-11
M6e,Wakakoyu,180 cm 167 kg,10-5
M6w,Aoiyama,190 cm 173.5 kg,11-4
M7e,Shohozan,177 cm 133.6 kg,9-6
M7w,Kyokutenho,191 cm 158.4 kg,12-3 YK
M8e,Tochinoshin,192 cm 158 kg,9-6
M8w,Kitataiki,185 cm 149.5 kg,5-10
M9e,Tokitenku,186 cm 145 kg,7-8
M9w,Yoshikaze,176 cm 136 kg,8-7
M10e,Wakanosato,184 cm 162 kg,5-10
M10w,Chiyotairyu,180 cm 160 kg,5-4-6
M11e,Shotenro,189 cm 156.6 kg,9-6
M11w,Sadanofuji,189 cm 170.5 kg,7-8
M12e,Kaisei,194 cm 179.5 kg,9-6
M12w,Daido,187 cm 160.5 kg,7-8
M13e,Tenkaiho,183 cm 191 kg,5-10 â
M13w,Kimikaze,183 cm 131 kg,5-8-2 â
M14e,Asasekiryu,184 cm 149.6 kg,6-9 â
M14w,Chiyonokuni,183 cm 138.5 kg,0-0-15 â
M15e,Fujiazuma,181 cm 182.5 kg,3-12 â
M15w,Tamawashi,187 cm 159.3 kg,8-7
M16e,Takarafuji,185 cm 159 kg,9-6
