Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,192 cm 149 kg,13-2 Y
O1e,Kotooshu,203 cm 153 kg,3-8-4
O1w,Kaio,184 cm 172 kg,9-6
O2e,Baruto,198 cm 188 kg,10-5
O2w,Harumafuji,185 cm 130 kg,10-5
S1e,Kotoshogiku,179 cm 174 kg,10-5
S1w,Kisenosato,187 cm 173 kg,8-7
K1e,Kakuryu,186 cm 143 kg,12-3 JG â
K1w,Toyonoshima,169 cm 141 kg,5-10 â
M1e,Goeido,183 cm 145 kg,11-4 G â
M1w,Tokusegawa,189 cm 158 kg,0-0
M2e,Homasho,186 cm 145 kg,3-12
M2w,Tochiozan,189 cm 152 kg,4-11
M3e,Kitataiki,184 cm 146 kg,3-12
M3w,Aminishiki,185 cm 148 kg,7-8
M4e,Okinoumi,191 cm 153 kg,7-8
M4w,Takekaze,171 cm 150 kg,7-8
M5e,Aran,187 cm 156 kg,6-9
M5w,Wakanosato,184 cm 158 kg,7-8
M6e,Tamawashi,189 cm 160 kg,7-8
M6w,Tochinoshin,191 cm 158 kg,12-3 JK â
M7e,Hakuba,187 cm 124 kg,0-0
M7w,Yoshikaze,176 cm 140 kg,9-6
M8e,Kyokutenho,191 cm 157 kg,8-7
M8w,Shotenro,189 cm 154 kg,4-11
M9e,Tosayutaka,179 cm 140 kg,10-5
M9w,Asasekiryu,184 cm 146 kg,7-8
M10e,Kasugao,183 cm 149 kg,0-0
M10w,Wakakoyu,178 cm 170 kg,8-7
M11e,Koryu,186 cm 153 kg,0-0
M11w,Tochinowaka,194 cm 164 kg,7-8
M12e,Mokonami,187 cm 150 kg,0-0
M12w,Toyohibiki,184 cm 161 kg,7-8
M13e,Kotokasuga,182 cm 147 kg,0-0
M13w,Tokitenku,186 cm 149 kg,8-7
M14e,Gagamaru,185 cm 202 kg,8-7
M14w,Tochinonada,186 cm 160 kg,6-9
M15e,Takamisakari,188 cm 145 kg,7-8
M16e,Miyabiyama,185 cm 188 kg,8-7
M16w,Kaisei,194 cm 177 kg,10-5 K
M17e,Kimurayama,182 cm 177 kg,7-8
