Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,183.5 cm 140.2 kg,5-5-5
Y1w,Musashimaru,192 cm 231.5 kg,2-4-9
O1e,Kaio,184.5 cm 172 kg,12-3 Y
O1w,Chiyotaikai,181 cm 155 kg,11-4 J
O2e,Musoyama,184 cm 171.5 kg,10-5
O2w,Tochiazuma,181 cm 147.5 kg,7-8
S1e,Wakanosato,185.5 cm 153.3 kg,10-5
S1w,Kyokutenho,190.5 cm 144.5 kg,6-9 â
K1e,Dejima,182 cm 159.5 kg,0-0-15 â
K1w,Tochinonada,188 cm 161.4 kg,7-8 â
M1e,Miyabiyama,187.5 cm 178 kg,10-5 â
M1w,Aminishiki,185 cm 121 kg,2-12-1
M2e,Kyokushuzan,181 cm 144.4 kg,4-11
M2w,Kotonowaka,191 cm 177.6 kg,1-2-12
M3e,Takanonami,196.5 cm 165 kg,6-9
M3w,Takamisakari,188.5 cm 134.6 kg,9-6 S
M4e,Tamanoshima,188 cm 155 kg,5-10
M4w,Toki,189.5 cm 170.4 kg,10-5 â
M5e,Tosanoumi,185.5 cm 160.7 kg,10-5 â
M5w,Kotoryu,182 cm 141.5 kg,8-7
M6e,Jumonji,185.5 cm 150 kg,6-9
M6w,Buyuzan,181 cm 158.2 kg,7-8
M7e,Tokitsuumi,184.5 cm 134.3 kg,9-6 G
M7w,Hokutoriki,183 cm 148.6 kg,10-5
M8e,Kaiho,177.5 cm 123.7 kg,6-9
M8w,Tamarikido,184.5 cm 138.3 kg,6-9
M9e,Gojoro,191 cm 156.4 kg,4-4-7 â
M9w,Asasekiryu,183 cm 134.7 kg,10-5
M10e,Iwakiyama,185 cm 173.5 kg,8-7
M10w,Otsukasa,175 cm 143.7 kg,5-10
M11e,Asanowaka,176.5 cm 139.5 kg,6-9
M11w,Tochisakae,185 cm 155.9 kg,8-7
M12e,Kasuganishiki,187.5 cm 146.3 kg,9-6
M12w,Kasugao,183.5 cm 143.5 kg,4-11 â
M13e,Kotomitsuki,182 cm 146.7 kg,9-6
M13w,Wakanoyama,178 cm 160 kg,7-8
M14e,Ushiomaru,176.5 cm 169.6 kg,7-8
M14w,Aogiyama,181.5 cm 146 kg,4-11 â
M15e,Tamakasuga,183.5 cm 152.5 kg,7-8 â
M15w,Kinkaiyama,184 cm 156 kg,9-6
