Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,191 cm 153.5 kg,13-2 J
O1e,Harumafuji,186 cm 128 kg,15-0 Y â
O1w,Kisenosato,188 cm 171 kg,10-5
O2e,Kotoshogiku,179 cm 174 kg,2-2-11
O2w,Baruto,197 cm 184 kg,1-3-11
O3e,Kotooshu,203 cm 154.5 kg,2-4-9
O3w,Kakuryu,187 cm 143.5 kg,11-4
S1e,Myogiryu,187 cm 140.2 kg,10-5 G
S1w,Goeido,183 cm 141 kg,8-7
K1e,Aoiyama,190 cm 173.5 kg,4-11 â
K1w,Tochinoshin,192 cm 158 kg,6-9 â
M1e,Shohozan,177 cm 133.6 kg,7-8
M1w,Kaisei,194 cm 179.5 kg,7-8
M2e,Aran,187 cm 154.4 kg,3-12
M2w,Gagamaru,185 cm 198.7 kg,4-11
M3e,Homasho,186 cm 151 kg,9-6 â
M3w,Toyonoshima,169 cm 146.2 kg,6-9
M4e,Aminishiki,185 cm 149 kg,10-5 â
M4w,Toyohibiki,185 cm 176.6 kg,7-8
M5e,Tochiozan,189 cm 148.5 kg,9-6 S
M5w,Takekaze,171.5 cm 146.7 kg,8-7
M6e,Tokitenku,186 cm 145 kg,6-9
M6w,Masunoyama,180 cm 179.5 kg,8-7
M7e,Miyabiyama,187 cm 186 kg,5-10
M7w,Shotenro,189 cm 156.6 kg,6-9
M8e,Daido,187 cm 160.5 kg,7-8
M8w,Okinoumi,192 cm 155.5 kg,11-4
M9e,Kitataiki,185 cm 149.5 kg,6-9
M9w,Takayasu,185 cm 155 kg,10-5
M10e,Yoshikaze,176 cm 136 kg,7-8
M10w,Wakakoyu,180 cm 167 kg,6-9
M11e,Kyokutenho,191 cm 158.4 kg,10-5
M11w,Wakanosato,184 cm 162 kg,7-8
M12e,Chiyotairyu,180 cm 160 kg,6-9
M12w,Takarafuji,185 cm 159 kg,5-10 â
M13e,Asasekiryu,184 cm 149.6 kg,8-7
M13w,Tenkaiho,183 cm 191 kg,6-9 â
M14e,Asahisho,172 cm 128 kg,8-7
M14w,Kimurayama,182 cm 174 kg,6-9 â
M15e,Fujiazuma,181 cm 182.5 kg,8-7
M15w,Sadanofuji,189 cm 170.5 kg,5-10 â
M16e,Takanoyama,185 cm 98 kg,6-9 â
