Rank,Rikishi,Height/Weight,Result
Y1e,Kakuryu,186 cm 150 kg,9-6
Y1w,Hakuho,193 cm 150.7 kg,12-3 J
Y2e,Harumafuji,185 cm 135 kg,13-2 Y
O1e,Terunofuji,192 cm 158.5 kg,9-6
O1w,Kisenosato,188 cm 177 kg,10-5
O2e,Kotoshogiku,180 cm 177 kg,8-6-1
O2w,Goeido,183 cm 158.2 kg,8-7
S1e,Tochiozan,189 cm 154 kg,8-7
S1w,Myogiryu,187 cm 148 kg,2-13 â
K1e,Tochinoshin,192 cm 162 kg,7-8
K1w,Yoshikaze,175 cm 140.3 kg,8-7 G â
M1e,Ichinojo,190 cm 183 kg,6-9
M1w,Osunaarashi,189 cm 146 kg,5-9-1
M2e,Aoiyama,192 cm 192.6 kg,7-8
M2w,Okinoumi,190 cm 154 kg,5-10
M3e,Toyonoshima,169 cm 149.4 kg,5-9-1
M3w,Aminishiki,186 cm 152 kg,8-7
M4e,Ikioi,194 cm 157 kg,12-3 JK â
M4w,Endo,183 cm 145.6 kg,4-11
M5e,Amuru,192 cm 126 kg,4-11
M5w,Sadanoumi,184 cm 131.2 kg,5-10
M6e,Kotoyuki,176 cm 162.4 kg,8-7
M6w,Homarefuji,180 cm 163.7 kg,3-12
M7e,Kaisei,195 cm 187.8 kg,9-6
M7w,Kyokushuho,191 cm 149.6 kg,9-6
M8e,Tokushoryu,182 cm 170.6 kg,8-7
M8w,Takarafuji,186 cm 161.1 kg,10-5
M9e,Tamawashi,190 cm 161 kg,8-7
M9w,Sadanofuji,189 cm 200.5 kg,4-11 â
M10e,Sokokurai,185 cm 131.6 kg,9-6
M10w,Shohozan,177 cm 134.5 kg,12-3 JK
M11e,Gagamaru,185 cm 202.6 kg,8-7
M11w,Mitakeumi,179 cm 149 kg,8-7
M12e,Takekaze,170 cm 144 kg,7-8
M12w,Takayasu,187 cm 163 kg,9-6
M13e,Chiyotairyu,182 cm 166.8 kg,8-7
M13w,Toyohibiki,185 cm 185.2 kg,7-8
M14e,Daieisho,179 cm 135.7 kg,6-9 â
M14w,Tokitenku,186 cm 143 kg,0-0-15 â
M15e,Kitataiki,185 cm 149 kg,7-8
M15w,Chiyootori,179 cm 178.5 kg,10-5
M16e,Asasekiryu,184 cm 145 kg,3-12 â
