Rank,Rikishi,Height/Weight,Result
Y1e,Hakuho,193 cm 150.7 kg,14-1 Y
Y1w,Harumafuji,185 cm 135 kg,11-4
Y2e,Kakuryu,186 cm 150 kg,9-6
O1e,Kisenosato,188 cm 177 kg,13-2 J
O1w,Kotoshogiku,180 cm 177 kg,5-10
S1e,Goeido,183 cm 158.2 kg,8-7 S
S1w,Tochiozan,189 cm 154 kg,10-5
K1e,Yoshikaze,175 cm 140.3 kg,6-9 â
K1w,Chiyootori,179 cm 178.5 kg,5-10 â
M1e,Aoiyama,192 cm 192.6 kg,8-7 â
M1w,Takekaze,170 cm 144 kg,6-9
M2e,Chiyotairyu,182 cm 166.8 kg,4-11
M2w,Takarafuji,186 cm 161.1 kg,4-11
M3e,Aminishiki,186 cm 152 kg,10-5 â
M3w,Kyokutenho,191 cm 156 kg,3-12
M4e,Endo,183 cm 145.6 kg,7-8
M4w,Toyonoshima,169 cm 149.4 kg,4-9-2
M5e,Shohozan,177 cm 134.5 kg,8-7
M5w,Ikioi,194 cm 157 kg,11-4 K
M6e,Kaisei,195 cm 187.8 kg,8-7
M6w,Tamawashi,190 cm 161 kg,8-7
M7e,Homasho,185 cm 149 kg,9-6
M7w,Tokushoryu,182 cm 170.6 kg,6-9
M8e,Myogiryu,187 cm 148 kg,8-7
M8w,Takayasu,187 cm 163 kg,6-9
M9e,Terunofuji,192 cm 158.5 kg,9-6
M9w,Okinoumi,190 cm 154 kg,6-9
M10e,Osunaarashi,189 cm 146 kg,10-5
M10w,Tochinowaka,196 cm 181 kg,9-6
M11e,Toyohibiki,185 cm 185.2 kg,8-7
M11w,Chiyomaru,178 cm 176.3 kg,5-10
M12e,Takanoiwa,181 cm 145.5 kg,3-12 â
M12w,Jokoryu,187 cm 162.4 kg,9-6
M13e,Masunoyama,180 cm 174 kg,4-11 â
M13w,Kitataiki,185 cm 149 kg,9-6
M14e,Gagamaru,185 cm 202.6 kg,7-8
M14w,Tokitenku,186 cm 143 kg,7-8
M15e,Kyokushuho,191 cm 149.6 kg,9-6
M15w,Sokokurai,185 cm 131.6 kg,8-7
M16e,Arawashi,184 cm 122 kg,7-8
M16w,Chiyonokuni,184 cm 143.8 kg,0-2-13 â
M17e,Sadanoumi,184 cm 131.2 kg,10-5 K
