Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,183.5 cm 140.2 kg,13-2 Y
Y1w,Musashimaru,192 cm 231.5 kg,0-0-15
O1e,Chiyotaikai,181 cm 155 kg,10-5
O1w,Kaio,184.5 cm 172 kg,11-4 J
O2e,Musoyama,184 cm 171.5 kg,8-7
O2w,Tochiazuma,181 cm 147.5 kg,8-7
S1e,Wakanosato,185.5 cm 153.3 kg,9-6
S1w,Dejima,182 cm 159.5 kg,7-8 â
K1e,Tosanoumi,185.5 cm 160.7 kg,4-11 â
K1w,Kyokutenho,190.5 cm 144.5 kg,10-5 K â
M1e,Tochinonada,188 cm 161.4 kg,8-7 â
M1w,Takamisakari,188.5 cm 134.6 kg,6-9
M2e,Kotomitsuki,182 cm 146.7 kg,0-5-10
M2w,Takanonami,196.5 cm 165 kg,7-8
M3e,Kyokushuzan,181 cm 144.4 kg,8-7 S
M3w,Tamanoshima,188 cm 155 kg,7-8
M4e,Kaiho,177.5 cm 123.7 kg,5-10
M4w,Kotonowaka,191 cm 177.6 kg,8-7
M5e,Miyabiyama,187.5 cm 178 kg,10-5
M5w,Hokutoriki,183 cm 148.6 kg,6-9
M6e,Kasugao,183.5 cm 143.5 kg,4-11
M6w,Takanowaka,191 cm 152 kg,0-2-13 â
M7e,Tokitsuumi,184.5 cm 134.3 kg,0-0-15
M7w,Aminishiki,185 cm 121 kg,11-4 JG
M8e,Tamarikido,184.5 cm 138.3 kg,7-8
M8w,Gojoro,191 cm 156.4 kg,7-8
M9e,Jumonji,185.5 cm 150 kg,8-7
M9w,Iwakiyama,185 cm 173.5 kg,7-8
M10e,Kotoryu,182 cm 141.5 kg,9-6
M10w,Wakanoyama,178 cm 160 kg,6-9
M11e,Toki,189.5 cm 170.4 kg,10-5
M11w,Shimotori,188 cm 152 kg,4-11 â
M12e,Buyuzan,181 cm 158.2 kg,9-6
M12w,Aogiyama,181.5 cm 146 kg,7-8
M13e,Yotsukasa,178 cm 149.6 kg,6-9 â
M13w,Asasekiryu,183 cm 134.7 kg,8-7
M14e,Takanotsuru,188 cm 168.4 kg,0-11-4 â
M14w,Otsukasa,175 cm 143.7 kg,8-7
M15e,Asanowaka,176.5 cm 139.5 kg,8-7
M15w,Akinoshima,175 cm 148.6 kg,6-9
